        "UnderlyingTypeString": "func(q *github.com/influxdb/influxdb/influxql.Query, db string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./ExecuteQuery$handler1588‰

	*HandlerHandlertype"services/httpd/handler.go(¢	0†8RÃ	{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "struct{mux *github.com/bmizerany/pat.PatternServeMux; requireAuthentication bool; Version string; MetaStore interface{Authenticate(username string, password string) (ui *github.com/influxdb/influxdb/meta.UserInfo, err error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}; QueryExecutor interface{Authorize(u *github.com/influxdb/influxdb/meta.UserInfo, q *github.com/influxdb/influxdb/influxql.Query, db string) error; ExecuteQuery(q *github.com/influxdb/influxdb/influxql.Query, db string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)}; PointsWriter interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}; ContinuousQuerier github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuerier; Logger *log.Logger; loggingEnabled bool; WriteTrace bool}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZJ

text/plain<Handler represents an HTTP handler for the InfluxDB server.
ä	./Handlerñ
*Handler/ContinuousQuerierContinuousQuerierfield"services/httpd/handler.go(Â0õ8Rõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuerier",
        "UnderlyingTypeString": "interface{Run(database string, name string) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/ContinuousQuerierè
*Handler/LoggerLoggerfield"services/httpd/handler.go(û0∏8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/Loggerä
*Handler/MetaStore	MetaStorefield"services/httpd/handler.go(õ
0”8Rß{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "interface{Authenticate(username string, password string) (ui *github.com/influxdb/influxdb/meta.UserInfo, err error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}",
        "UnderlyingTypeString": "interface{Authenticate(username string, password string) (ui *github.com/influxdb/influxdb/meta.UserInfo, err error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/MetaStoreª
*Handler/PointsWriterPointsWriterfield"services/httpd/handler.go(î0‚8Rœ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "UnderlyingTypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/PointsWriterÃ
*Handler/QueryExecutorQueryExecutorfield"services/httpd/handler.go(÷0ë8R›{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "interface{Authorize(u *github.com/influxdb/influxdb/meta.UserInfo, q *github.com/influxdb/influxdb/influxql.Query, db string) error; ExecuteQuery(q *github.com/influxdb/influxdb/influxql.Query, db string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)}",
        "UnderlyingTypeString": "interface{Authorize(u *github.com/influxdb/influxdb/meta.UserInfo, q *github.com/influxdb/influxdb/influxql.Query, db string) error; ExecuteQuery(q *github.com/influxdb/influxdb/influxql.Query, db string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/QueryExecutor©
*Handler/ServeHTTP	ServeHTTPfunc"services/httpd/handler.go(Á0ê#8RÑ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZA

text/plain3ServeHTTP responds to HTTP request to the handler.
ä./Handler/ServeHTTPä
*Handler/ServeHTTP/hhvar"services/httpd/handler.go(Ì0˜@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/ServeHTTP/hƒ
*Handler/ServeHTTP/rrvar"services/httpd/handler.go(ö 0© @RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/ServeHTTP/rä
*Handler/ServeHTTP/wwvar"services/httpd/handler.go(É 0ò @R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/ServeHTTP/w˛
*Handler/SetRoutes	SetRoutesfunc"services/httpd/handler.go(≠0Ø8Rú{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(routes []github.com/influxdb/influxdb/services/httpd.route)",
        "UnderlyingTypeString": "func(routes []github.com/influxdb/influxdb/services/httpd.route)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/SetRoutesõ
4*2Handler/SetRoutes/$handler0/$handler0/$handler0/hfhfvar"services/httpd/handler.go(Í0º@Rˇ{
        "PkgName": "httpd",
        "TypeString": "func(net/http.ResponseWriter, *net/http.Request, *github.com/influxdb/influxdb/meta.UserInfo)",
        "UnderlyingTypeString": "func(net/http.ResponseWriter, *net/http.Request, *github.com/influxdb/influxdb/meta.UserInfo)",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä4./Handler/SetRoutes/$handler0/$handler0/$handler0/hfÈ
4*2Handler/SetRoutes/$handler0/$handler0/$handler0/okokvar"services/httpd/handler.go(Í0º@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä4./Handler/SetRoutes/$handler0/$handler0/$handler0/ok¡
4*2Handler/SetRoutes/$handler0/$handler0/$handler1/hfhfvar"services/httpd/handler.go(—0ì@R•{
        "PkgName": "httpd",
        "TypeString": "func(net/http.ResponseWriter, *net/http.Request)",
        "UnderlyingTypeString": "func(net/http.ResponseWriter, *net/http.Request)",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä4./Handler/SetRoutes/$handler0/$handler0/$handler1/hfÈ
4*2Handler/SetRoutes/$handler0/$handler0/$handler1/okokvar"services/httpd/handler.go(—0ì@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä4./Handler/SetRoutes/$handler0/$handler0/$handler1/ok¨
/*-Handler/SetRoutes/$handler0/$handler0/handlerhandlervar"services/httpd/handler.go(˝0ë@Rï{
        "PkgName": "httpd",
        "TypeString": "net/http.Handler",
        "UnderlyingTypeString": "interface{ServeHTTP(net/http.ResponseWriter, *net/http.Request)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä/./Handler/SetRoutes/$handler0/$handler0/handler 
*Handler/SetRoutes/$handler0/rrvar"services/httpd/handler.go(≠0Ø@RŸ{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.route",
        "UnderlyingTypeString": "struct{name string; method string; pattern string; gzipped bool; log bool; handlerFunc interface{}}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/SetRoutes/$handler0/rä
*Handler/SetRoutes/hhvar"services/httpd/handler.go(≥0Ω@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/SetRoutes/hó
*Handler/SetRoutes/routesroutesvar"services/httpd/handler.go(…0◊@R´{
        "PkgName": "httpd",
        "TypeString": "[]github.com/influxdb/influxdb/services/httpd.route",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/services/httpd.route",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/SetRoutes/routesà
*Handler/VersionVersionfield"services/httpd/handler.go(¸	0ò
8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/Versionç
*Handler/WriteTrace
WriteTracefield"services/httpd/handler.go(È0¸8Rß{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/WriteTrace˝
*Handler/loggingEnabledloggingEnabledfield"services/httpd/handler.go(∫0ÕRç{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/loggingEnabled¶
*Handler/muxmuxfield"services/httpd/handler.go(¥	0ﬁ	R◊{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "*github.com/bmizerany/pat.PatternServeMux",
        "UnderlyingTypeString": "*github.com/bmizerany/pat.PatternServeMux",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/muxí
*Handler/requireAuthenticationrequireAuthenticationfield"services/httpd/handler.go(‡	0˙	Rç{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Handler",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/requireAuthenticationµ
*Handler/serveOptionsserveOptionsfunc"services/httpd/handler.go(Ëp0◊qRÍ{
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z`

text/plainRserveOptions returns an empty response to comply with OPTIONS pre-flight requests
ä./Handler/serveOptionsê
*Handler/serveOptions/hhvar"services/httpd/handler.go(Óp0¯p@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveOptions/h 
*Handler/serveOptions/rrvar"services/httpd/handler.go(ûq0≠q@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveOptions/rê
*Handler/serveOptions/wwvar"services/httpd/handler.go(áq0úq@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/serveOptions/w¨
*Handler/servePing	servePingfunc"services/httpd/handler.go(Ær0ösRÍ{
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z`

text/plainRservePing returns a simple response to let the client know the server is running.
ä./Handler/servePingä
*Handler/servePing/hhvar"services/httpd/handler.go(¥r0ær@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/servePing/hƒ
*Handler/servePing/rrvar"services/httpd/handler.go(·r0r@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/servePing/rä
*Handler/servePing/wwvar"services/httpd/handler.go( r0ﬂr@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/servePing/wÍ
'*%Handler/serveProcessContinuousQueriesserveProcessContinuousQueriesfunc"services/httpd/handler.go(í#0â(RŒ{
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request, user *github.com/influxdb/influxdb/meta.UserInfo)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä'./Handler/serveProcessContinuousQueriesÇ
