∂
*$wal/$wal1/errerrvar"tsdb/engine/wal/wal.go(ª•0ƒ•@R‚{
*$wal/$wal3/oldpatholdpathvar"tsdb/engine/wal/wal.go(æ¶0’¶@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal3/oldpathÔ
/*-$wal_test/$wal_test10/measurementFieldsToSavemeasurementFieldsToSavevar"tsdb/engine/wal/wal_test.go(Óœ0®–@HR¬{
        "PkgName": "wal",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä/./$wal_test/$wal_test10/measurementFieldsToSaveÛ
#*!$wal_test/$wal_test10/pointsByKeypointsByKeyvar"tsdb/engine/wal/wal_test.go(Õœ0Ïœ@HRÍ{
        "PkgName": "wal",
        "TypeString": "map[string][][]byte",
        "UnderlyingTypeString": "map[string][][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä#./$wal_test/$wal_test10/pointsByKey∏
&*$$wal_test/$wal_test10/seriesToCreateseriesToCreatevar"tsdb/engine/wal/wal_test.go(™–0Õ–@HR¶{
        "PkgName": "wal",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä&./$wal_test/$wal_test10/seriesToCreate∂	
*.walpackage"tsdb/engine/wal8Ræ{
        "Exported": true,
        "PkgName": "wal",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z»

text/plainπPackage WAL implements a write ahead log optimized for write throughput
that can be put in front of the database index.

The WAL is broken into different partitions. The default number of
partitions is 5. Each partition consists of a number of segment files.
By default these files will get up to 2MB in size before a new segment
file is opened. The files are numbered and start at 1. The number
indicates the order in which the files should be read on startup to
ensure data is recovered in the same order it was written.

Partitions are flushed and compacted individually. One of the goals with
having multiple partitions was to be able to flush only a portion of the
WAL at a time.

The WAL does not flush everything in a partition when it comes time. It will
only flush series that are over a given threshold (32kb by default). The rest
will be written into a new segment file so they can be flushed later. This
is like a compaction in an LSM Tree.
ä.˘
*CompactSequenceCompactSequencevar"tsdb/engine/wal/wal.go(º0‡8RÑ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zí

text/plainÉCompactSequence is the byte sequence within a segment file that has been compacted
that indicates the start of a compaction marker
ä./CompactSequence›
*CompactionExtensionCompactionExtensionconst"tsdb/engine/wal/wal.go(Ω0ÿ8Rñ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZW

text/plainICompactionExtension is the file extension we expect for compaction files
ä./CompactionExtension‹
*DefaultSegmentSizeDefaultSegmentSizeconst"tsdb/engine/wal/wal.go(î
0∏
8Rê{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z_

text/plainQDefaultSegmentSize of 2MB is the size at which segment files will be rolled over
ä./DefaultSegmentSizeÉ
*ErrCompactionRunningErrCompactionRunningvar"tsdb/engine/wal/wal.go(î0À8Rñ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z|

text/plainnErrCompactionRunning to return if we attempt to run a compaction on a partition that is currently running one
ä./ErrCompactionRunning®
*ErrMemoryCompactionDoneErrMemoryCompactionDonevar"tsdb/engine/wal/wal.go(ﬁ0Æ8Rñ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zó

text/plainàErrMemoryCompactionDone gets returned if we called to flushAndCompact to free up memory
but a compaction has already been done to do so
ä./ErrMemoryCompactionDone¡
*FileExtensionFileExtensionconst"tsdb/engine/wal/wal.go(Õ0‚8Rñ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZM

text/plain?FileExtension is the file extension we expect for wal segments
ä./FileExtension∫
*IndexWriterIndexWritertype"tsdb/engine/wal/wal.go(∏+0µ-8Rà{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.IndexWriter",
        "UnderlyingTypeString": "interface{WriteIndex(pointsByKey map[string][][]byte, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z[

text/plainMIndexWriter is an interface for the indexed database the WAL flushes data to
ä./IndexWriterË
*IndexWriter/WriteIndex
WriteIndexfunc"tsdb/engine/wal/wal.go(°,0≥-8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "IndexWriter",
        "TypeString": "func(pointsByKey map[string][][]byte, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "UnderlyingTypeString": "func(pointsByKey map[string][][]byte, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZR

text/plainDtime ascending points where each byte array is:
  int64 time
  data
ä./IndexWriter/WriteIndexË
0*.IndexWriter/WriteIndex/measurementFieldsToSavemeasurementFieldsToSavevar"tsdb/engine/wal/wal.go(Õ,0á-@R¬{
        "PkgName": "wal",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä0./IndexWriter/WriteIndex/measurementFieldsToSaveÏ
$*"IndexWriter/WriteIndex/pointsByKeypointsByKeyvar"tsdb/engine/wal/wal.go(¨,0À,@RÍ{
        "PkgName": "wal",
        "TypeString": "map[string][][]byte",
        "UnderlyingTypeString": "map[string][][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä$./IndexWriter/WriteIndex/pointsByKey±
'*%IndexWriter/WriteIndex/seriesToCreateseriesToCreatevar"tsdb/engine/wal/wal.go(â-0¨-@R¶{
        "PkgName": "wal",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./IndexWriter/WriteIndex/seriesToCreateê
*LogLogtype"tsdb/engine/wal/wal.go(È0·*8R”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "struct{path string; flush chan int; flushCheckTimer *time.Timer; flushCheckInterval time.Duration; wg sync.WaitGroup; closing chan struct{}; LogOutput io.Writer; logger *log.Logger; mu sync.RWMutex; partitions map[uint8]*github.com/influxdb/influxdb/tsdb/engine/wal.Partition; metaFile *os.File; FlushColdInterval time.Duration; SegmentSize int64; MaxSeriesSize int; ReadySeriesSize int; CompactionThreshold float64; PartitionSizeThreshold uint64; partitionCount uint64; Index github.com/influxdb/influxdb/tsdb/engine/wal.IndexWriter; EnableLogging bool}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log⁄
*	Log/CloseClosefunc"tsdb/engine/wal/wal.go(–z0á~8RØ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Log",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z^

text/plainPClose will finish any flush that is currently in process and close file handles
ä./Log/Closeæ
*Log/Close/$wal1/errerrvar"tsdb/engine/wal/wal.go(∂}0∆}@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Close/$wal1/err
*Log/Close/llvar"tsdb/engine/wal/wal.go(÷z0‹z@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Close/l—
*Log/CompactionThresholdCompactionThresholdfield"tsdb/engine/wal/wal.go(∏%0”%8R®{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z∞

text/plain°CompactionThreshold controls when a parition will be flushed. Once this
percentage of series in a partition are ready, a flush and compaction will be triggered.
ä./Log/CompactionThreshold»
*
Log/CursorCursorfunc"tsdb/engine/wal/wal.go(¥<0∂=8Râ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Log",
        "TypeString": "func(key string) github.com/influxdb/influxdb/tsdb.Cursor",
        "UnderlyingTypeString": "func(key string) github.com/influxdb/influxdb/tsdb.Cursor",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zo

text/plainaCursor will return a cursor object to Seek and iterate with Next for the WAL cache for the given
ä./Log/Cursor¢
*Log/Cursor/keykeyvar"tsdb/engine/wal/wal.go(…<0”<@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Cursor/keyÚ
*Log/Cursor/llvar"tsdb/engine/wal/wal.go(∫<0¿<@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Cursor/lú
*Log/DeleteSeriesDeleteSeriesfunc"tsdb/engine/wal/wal.go(ƒR0ÌT8R…{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Log",
        "TypeString": "func(keys []string) error",
        "UnderlyingTypeString": "func(keys []string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z

text/plain·DeleteSeries will flush the metadata that is in the WAL to the index and remove
all series specified from the cache and the segment files in each partition. This
will block all writes while a compaction is done against all partitions. This function
is meant to be called by bz1 BEFORE it updates its own index, since the metadata
is flushed here first.
ä./Log/DeleteSeriesÃ
*Log/DeleteSeries/$wal0/errerrvar"tsdb/engine/wal/wal.go(˙R0íS@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/DeleteSeries/$wal0/errñ
*Log/DeleteSeries/$wal1/ppvar"tsdb/engine/wal/wal.go(ƒR0ÌT@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/DeleteSeries/$wal1/pµ
*Log/DeleteSeries/keyskeysvar"tsdb/engine/wal/wal.go(ﬂR0ÏR@R‘{
        "PkgName": "wal",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/DeleteSeries/keys˛
*Log/DeleteSeries/llvar"tsdb/engine/wal/wal.go( R0–R@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/DeleteSeries/l–
*Log/EnableLoggingEnableLoggingfield"tsdb/engine/wal/wal.go(Õ*0ﬂ*8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZH

text/plain:EnableLogging specifies if detailed logs should be output
ä./Log/EnableLogging¥
*	Log/FlushFlushfunc"tsdb/engine/wal/wal.go(òB0◊C8RØ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Log",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z8

text/plain*Flush will force a flush on all paritions
ä./Log/Flush÷
!*Log/Flush/$wal0/$wal0/$wal0/errerrvar"tsdb/engine/wal/wal.go(ÇC0•C@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä!./Log/Flush/$wal0/$wal0/$wal0/errà
*Log/Flush/$wal0/ppvar"tsdb/engine/wal/wal.go(òB0◊C@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Flush/$wal0/p
*Log/Flush/llvar"tsdb/engine/wal/wal.go(ûB0§B@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Flush/l≤
*Log/FlushColdIntervalFlushColdIntervalfield"tsdb/engine/wal/wal.go(› 0¸ 8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zì

text/plainÑFlushColdInterval is the period of time after which a partition will do a
full flush and compaction if it has been cold for writes.
ä./Log/FlushColdInterval„
*	Log/IndexIndexfield"tsdb/engine/wal/wal.go(˚)0å*8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.IndexWriter",
        "UnderlyingTypeString": "interface{WriteIndex(pointsByKey map[string][][]byte, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zl

text/plain^Index is the database that series data gets flushed to once it gets compacted
out of the WAL.
ä./Log/IndexÈ
*Log/LoadMetadataIndexLoadMetadataIndexfunc"tsdb/engine/wal/wal.go(ÜE0“O8R¡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Log",
        "TypeString": "func(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "UnderlyingTypeString": "func(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z∂

text/plainßLoadMetadatIndex loads the new series and fields files into memory and flushes them to the BoltDB index. This function
should be called before making a call to Open()
ä./Log/LoadMetadataIndexè
F*DLog/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal0/$wal0/$wal0/namenamevar"tsdb/engine/wal/wal.go(ÜE0“O@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }äF./Log/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal0/$wal0/$wal0/name 
=*;Log/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal0/$wal0/mmvar"tsdb/engine/wal/wal.go(õJ0“J@R†{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä=./Log/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal0/$wal0/mÓ
7*5Log/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal0/kkvar"tsdb/engine/wal/wal.go(ÜE0“O@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä7./Log/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal0/kÕ
8*6Log/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal0/mfmfvar"tsdb/engine/wal/wal.go(ÜE0“O@R¨{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä8./Log/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal0/mf√
8*6Log/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal1/scscvar"tsdb/engine/wal/wal.go(ÜE0“O@R¢{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä8./Log/LoadMetadataIndex/$wal1/$wal0/$wal1/$wal0/$wal1/sc«
,**Log/LoadMetadataIndex/$wal1/$wal0/$wal1/sfsfvar"tsdb/engine/wal/wal.go(ÜE0“O@Ræ{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.seriesAndFields",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.seriesAndFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä,./Log/LoadMetadataIndex/$wal1/$wal0/$wal1/sfº
%*#Log/LoadMetadataIndex/$wal1/$wal0/aavar"tsdb/engine/wal/wal.go(ÉH0£H@R¬{
        "PkgName": "wal",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb/engine/wal.seriesAndFields",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb/engine/wal.seriesAndFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä%./Log/LoadMetadataIndex/$wal1/$wal0/a‚
'*%Log/LoadMetadataIndex/$wal1/$wal0/errerrvar"tsdb/engine/wal/wal.go(ÉH0£H@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./Log/LoadMetadataIndex/$wal1/$wal0/err¡
 *Log/LoadMetadataIndex/$wal1/fnfnvar"tsdb/engine/wal/wal.go(ÜE0“O@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä ./Log/LoadMetadataIndex/$wal1/fn÷
!*Log/LoadMetadataIndex/$wal2/errerrvar"tsdb/engine/wal/wal.go(€M0¢N@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä!./Log/LoadMetadataIndex/$wal2/errÓ
-*+Log/LoadMetadataIndex/$wal3/$wal0/$wal0/errerrvar"tsdb/engine/wal/wal.go(åO0†O@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä-./Log/LoadMetadataIndex/$wal3/$wal0/$wal0/err¡
 *Log/LoadMetadataIndex/$wal3/fnfnvar"tsdb/engine/wal/wal.go(ÜE0“O@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä ./Log/LoadMetadataIndex/$wal3/fn 
*Log/LoadMetadataIndex/errerrvar"tsdb/engine/wal/wal.go(ÄF0£F@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/LoadMetadataIndex/errí
*Log/LoadMetadataIndex/indexindexvar"tsdb/engine/wal/wal.go(¶E0øE@R§{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/LoadMetadataIndex/indexà
*Log/LoadMetadataIndex/llvar"tsdb/engine/wal/wal.go(åE0íE@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/LoadMetadataIndex/l‘
