Á
*.mainpackage"tests/urlgen8Rº{
0Ó8RË{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/tests/urlgen.Point",
        "UnderlyingTypeString": "struct{Measurement string \"json:\\\"measurement\\\"\"; Time time.Time \"json:\\\"time\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Fields map[string]interface{} \"json:\\\"fields\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/Point™
*urlgen.go/Point/FieldsFieldsfield"tests/urlgen/urlgen.go(∫0Ï8R∆{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "Point",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/Point/Fieldsô
*urlgen.go/Point/MeasurementMeasurementfield"tests/urlgen/urlgen.go(ù
0‘
8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "Point",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/Point/Measurementö
*urlgen.go/Point/TagsTagsfield"tests/urlgen/urlgen.go(à0∏8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "Point",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/Point/Tags≤
*urlgen.go/Point/TimeTimefield"tests/urlgen/urlgen.go(÷
0Ü8R‘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "Point",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/Point/Time∑
*urlgen.go/mainmainfunc"tests/urlgen/urlgen.go(B0ÊRÈ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/mainÛ
?*=urlgen.go/main/$urlgen0/$urlgen0/$urlgen0/$urlgen0/$urlgen0/kkvar"tests/urlgen/urlgen.go(˙0Ä@R»{
        "PkgName": "main",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä<./urlgen/main/$urlgen0/$urlgen0/$urlgen0/$urlgen0/$urlgen0/k«
:*8urlgen.go/main/$urlgen0/$urlgen0/$urlgen0/$urlgen0/batchbatchvar"tests/urlgen/urlgen.go(õ0Ñ@R¢{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/tests/urlgen.Batch",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tests/urlgen.Batch",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä7./urlgen/main/$urlgen0/$urlgen0/$urlgen0/$urlgen0/batchÌ
8*6urlgen.go/main/$urlgen0/$urlgen0/$urlgen0/$urlgen0/bufbufvar"tests/urlgen/urlgen.go(à0•@RŒ{
        "PkgName": "main",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä5./urlgen/main/$urlgen0/$urlgen0/$urlgen0/$urlgen0/bufŒ
;*9urlgen.go/main/$urlgen0/$urlgen0/$urlgen0/$urlgen0/pointspointsvar"tests/urlgen/urlgen.go(◊0Ú@R¶{
        "PkgName": "main",
        "TypeString": "[]*github.com/influxdb/influxdb/tests/urlgen.Point",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tests/urlgen.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä8./urlgen/main/$urlgen0/$urlgen0/$urlgen0/$urlgen0/pointsœ
-*+urlgen.go/main/$urlgen0/$urlgen0/$urlgen0/jjvar"tests/urlgen/urlgen.go(∏0æ@R»{
        "PkgName": "main",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä*./urlgen/main/$urlgen0/$urlgen0/$urlgen0/j´
*urlgen.go/main/$urlgen0/iivar"tests/urlgen/urlgen.go(ñ0ú@R»{
        "PkgName": "main",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/main/$urlgen0/i≠
*urlgen.go/main/clientNclientNvar"tests/urlgen/urlgen.go(ÿ0ù@R {
        "PkgName": "main",
        "TypeString": "*int",
        "UnderlyingTypeString": "*int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/main/clientN™
*urlgen.go/main/hosthostvar"tests/urlgen/urlgen.go(†0‡@R–{
        "PkgName": "main",
        "TypeString": "*string",
        "UnderlyingTypeString": "*string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/main/host≤
*urlgen.go/main/intervalN	intervalNvar"tests/urlgen/urlgen.go(Y0â@R {
        "PkgName": "main",
        "TypeString": "*int",
        "UnderlyingTypeString": "*int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/main/intervalNô
*urlgen.go/main/nnvar"tests/urlgen/urlgen.go(®0”@R»{
        "PkgName": "main",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/main/n≠
*urlgen.go/main/seriesNseriesNvar"tests/urlgen/urlgen.go(å0’@R {
        "PkgName": "main",
        "TypeString": "*int",
        "UnderlyingTypeString": "*int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/main/seriesNÕ
*urlgen.go/main/ttvar"tests/urlgen/urlgen.go(’0è@R¸{
        "PkgName": "main",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/main/t
