ù
*$handler/$handler0/ppvar"services/opentsdb/handler.go(Ö0¢@Rª{
        "TypeString": "github.com/influxdb/influxdb/cluster.ConsistencyLevel",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/ConsistencyLevelî
*Handler/DatabaseDatabasefield"services/opentsdb/handler.go(Ä0ó8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Handler",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/Databaseò
*Handler/LoggerLoggerfield"services/opentsdb/handler.go(Ø0¡8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Handler",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/Loggerƒ
*Handler/PointsWriterPointsWriterfield"services/opentsdb/handler.go(ﬁ0¨8R’{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Handler",
        "TypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "UnderlyingTypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/PointsWriter©
*Handler/RetentionPolicyRetentionPolicyfield"services/opentsdb/handler.go(ô0∞8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Handler",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/RetentionPolicyÔ
*Handler/ServeHTTP	ServeHTTPfunc"services/opentsdb/handler.go(≈0™8Rä{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/ServeHTTPô
*Handler/ServeHTTP/hhvar"services/opentsdb/handler.go(À0’@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/ServeHTTP/hÕ
*Handler/ServeHTTP/rrvar"services/opentsdb/handler.go(¯0á@RÌ{
        "PkgName": "opentsdb",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/ServeHTTP/rì
*Handler/ServeHTTP/wwvar"services/opentsdb/handler.go(·0ˆ@R≥{
        "PkgName": "opentsdb",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/ServeHTTP/wó
*Handler/servePutservePutfunc"services/opentsdb/handler.go(Ê0ØR{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Handler",
        "TypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, r *net/http.Request)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZE

text/plain7ServeHTTP implements OpenTSDB's HTTP /api/put endpoint
ä./Handler/servePutı
**(Handler/servePut/$handler1/$handler0/errerrvar"services/opentsdb/handler.go(À0Ï@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä*./Handler/servePut/$handler1/$handler0/err˛
)*'Handler/servePut/$handler1/$handler0/zrzrvar"services/opentsdb/handler.go(À0Ï@Rı{
        "PkgName": "opentsdb",
        "TypeString": "*compress/gzip.Reader",
        "UnderlyingTypeString": "*compress/gzip.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä)./Handler/servePut/$handler1/$handler0/zrÔ
 *Handler/servePut/$handler4/decdecvar"services/opentsdb/handler.go(‹0ˆ@R˜{
        "PkgName": "opentsdb",
        "TypeString": "*encoding/json.Decoder",
        "UnderlyingTypeString": "*encoding/json.Decoder",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä ./Handler/servePut/$handler4/dec∑
(*&Handler/servePut/$handler5/$handler0/ppvar"services/opentsdb/handler.go(0˚@R±{
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.point",
        "UnderlyingTypeString": "struct{Metric string \"json:\\\"metric\\\"\"; Time int64 \"json:\\\"timestamp\\\"\"; Value float64 \"json:\\\"value\\\"\"; Tags map[string]string \"json:\\\"tags,omitempty\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä(./Handler/servePut/$handler5/$handler0/pÙ
)*'Handler/servePut/$handler5/$handler0/tstsvar"services/opentsdb/handler.go(„0Ô@RÖ{
        "PkgName": "opentsdb",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Zd

text/plainVConvert timestamp to Go time.
If time value is over a billion then it's microseconds.
ä)./Handler/servePut/$handler5/$handler0/ts√
*Handler/servePut/$handler5/iivar"services/opentsdb/handler.go(Ê0Ø@R—{
        "PkgName": "opentsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/servePut/$handler5/i·
 *Handler/servePut/$handler6/errerrvar"services/opentsdb/handler.go(Ô0º@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä ./Handler/servePut/$handler6/err¯
*Handler/servePut/brbrvar"services/opentsdb/handler.go(á0ó@RÂ{
        "PkgName": "opentsdb",
        "TypeString": "*bufio.Reader",
        "UnderlyingTypeString": "*bufio.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z0

text/plain"Wrap reader if it's gzip encoded.
ä./Handler/servePut/brõ
*Handler/servePut/dpsdpsvar"services/opentsdb/handler.go(¿0◊@R∑{
        "PkgName": "opentsdb",
        "TypeString": "[]github.com/influxdb/influxdb/services/opentsdb.point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/services/opentsdb.point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/servePut/dpsÕ
*Handler/servePut/errerrvar"services/opentsdb/handler.go(≈
0Ÿ
@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/servePut/errµ
*Handler/servePut/ffvar"services/opentsdb/handler.go(≈
0Ÿ
@R◊{
        "PkgName": "opentsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/servePut/fó
*Handler/servePut/hhvar"services/opentsdb/handler.go(Ï0ˆ@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/servePut/hÚ
*Handler/servePut/multimultivar"services/opentsdb/handler.go(¯0Ç@R”{
        "PkgName": "opentsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z3

text/plain%Peek to see if this is a JSON array.
ä./Handler/servePut/multiä
*Handler/servePut/pointspointsvar"services/opentsdb/handler.go(Æ0◊@Rù{
        "PkgName": "opentsdb",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/servePut/pointsÀ
*Handler/servePut/rrvar"services/opentsdb/handler.go(ò0ß@RÌ{
        "PkgName": "opentsdb",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/servePut/rë
*Handler/servePut/wwvar"services/opentsdb/handler.go(Å0ñ@R≥{
        "PkgName": "opentsdb",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Handler/servePut/wÃ
*	NewConfig	NewConfigfunc"services/opentsdb/config.go(è0´8R¯{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "func() github.com/influxdb/influxdb/services/opentsdb.Config",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/services/opentsdb.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./NewConfigí
*
NewService
NewServicefunc"services/opentsdb/service.go(ƒ0…8R¸{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "func(c github.com/influxdb/influxdb/services/opentsdb.Config) (*github.com/influxdb/influxdb/services/opentsdb.Service, error)",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/opentsdb.Config) (*github.com/influxdb/influxdb/services/opentsdb.Service, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z<

text/plain.NewService returns a new instance of Service.
ä./NewService±
*NewService/ccvar"services/opentsdb/service.go(‘0‹@Rﬂ{
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; RetentionPolicy string \"toml:\\\"retention-policy\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; TLSEnabled bool \"toml:\\\"tls-enabled\\\"\"; Certificate string \"toml:\\\"certificate\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./NewService/cÇ
*NewService/consistencyLevelconsistencyLevelvar"services/opentsdb/service.go(Û0Ω@RÉ{
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/cluster.ConsistencyLevel",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./NewService/consistencyLevel¡
*NewService/errerrvar"services/opentsdb/service.go(Û0Ω@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./NewService/errã
*NewService/ssvar"services/opentsdb/service.go(Ê0∏@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./NewService/sÜ
	*ServiceServicetype"services/opentsdb/service.go(Å0ë8RË{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "struct{ln net.Listener; httpln *github.com/influxdb/influxdb/services/opentsdb.chanListener; wg sync.WaitGroup; err chan error; tls bool; cert string; BindAddress string; Database string; RetentionPolicy string; ConsistencyLevel github.com/influxdb/influxdb/cluster.ConsistencyLevel; PointsWriter interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}; MetaStore interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}; Logger *log.Logger}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZM

text/plain?Service manages the listener and handler for an HTTP endpoint.
ä	./ServiceÓ
*Service/AddrAddrfunc"services/opentsdb/service.go(ã0Ê8R¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Service",
        "TypeString": "func() net.Addr",
        "UnderlyingTypeString": "func() net.Addr",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZV

text/plainHAddr returns the listener's address. Returns nil if listener is closed.
ä./Service/Addrè
*Service/Addr/ssvar"services/opentsdb/service.go(ë0õ@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/Addr/sù
*Service/BindAddressBindAddressfield"services/opentsdb/service.go(Ø0∆8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/BindAddress…
*Service/CloseClosefunc"services/opentsdb/service.go(›0≈8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z4

text/plain&Close closes the underlying listener.
ä./Service/Closeë
*Service/Close/ssvar"services/opentsdb/service.go(„0Ì@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/Close/sÿ
*Service/ConsistencyLevelConsistencyLevelfield"services/opentsdb/service.go(˙0£8R›{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/influxdb/influxdb/cluster.ConsistencyLevel",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/ConsistencyLevelî
*Service/DatabaseDatabasefield"services/opentsdb/service.go(»0ﬂ8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/Database¯
*Service/ErrErrfunc"services/opentsdb/service.go(â0æ8R“{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Service",
        "TypeString": "func() \u003c-chan error",
        "UnderlyingTypeString": "func() \u003c-chan error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZQ

text/plainCErr returns a channel for fatal errors that occur on the listener.
ä./Service/Errç
*Service/Err/ssvar"services/opentsdb/service.go(è0ô@Rπ{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/Err/sò
*Service/LoggerLoggerfield"services/opentsdb/service.go(˝0è8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/Logger´
*Service/MetaStore	MetaStorefield"services/opentsdb/service.go(ˆ0˙8R≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Service",
        "TypeString": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "UnderlyingTypeString": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/MetaStore∏
*Service/OpenOpenfunc"services/opentsdb/service.go(Ê0≤8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z&

text/plainOpen starts the service
ä./Service/OpenŸ
*Service/Open/$service0/errerrvar"services/opentsdb/service.go(ª0Ó@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/Open/$service0/errŸ
*Service/Open/$service1/errerrvar"services/opentsdb/service.go(⁄0ï@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Service/Open/$service1/err‘
'*%Service/Open/$service2/$service0/certcertvar"services/opentsdb/service.go(≥0„@RÕ{
        "PkgName": "opentsdb",
        "TypeString": "crypto/tls.Certificate",
        "UnderlyingTypeString": "struct{Certificate [][]byte; PrivateKey crypto.PrivateKey; OCSPStaple []byte; Leaf *crypto/x509.Certificate}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä'./Service/Open/$service2/$service0/certÌ
&*$Service/Open/$service2/$service0/errerrvar"services/opentsdb/service.go(≥0„@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä&./Service/Open/$service2/$service0/errµ
+*)Service/Open/$service2/$service0/listenerlistenervar"services/opentsdb/service.go(ã0¯@R¢{
        "PkgName": "opentsdb",
        "TypeString": "net.Listener",
