Á
*.b1package"tsdb/engine/b18Rº{
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/read/c†
*Cursor/read/keykeyvar"tsdb/engine/b1/b1.go(ﬂr0r@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/read/key¶
*Cursor/read/valuevaluevar"tsdb/engine/b1/b1.go(ﬂr0r@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/read/valueˆ
*EngineEnginetype"tsdb/engine/b1/b1.go(ª0≤8RÙ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "struct{mu sync.RWMutex; path string; db *github.com/boltdb/bolt.DB; cache map[uint8]map[string][][]byte; walSize int; flush chan struct{}; flushTimer *time.Timer; wg sync.WaitGroup; closing chan struct{}; logger *log.Logger; MaxWALSize int; WALFlushInterval time.Duration; WALPartitionFlushDelay time.Duration; LogOutput io.Writer}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z<

text/plain.Engine represents a version 1 storage engine.
ä./Engineß
*Engine/BeginBeginfunc"tsdb/engine/b1/b1.go(⁄c0ˇd8Rö{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func(writable bool) (github.com/influxdb/influxdb/tsdb.Tx, error)",
        "UnderlyingTypeString": "func(writable bool) (github.com/influxdb/influxdb/tsdb.Tx, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z<

text/plain.Begin starts a new transaction on the engine.
ä./Engine/Beginˆ
*Engine/Begin/eevar"tsdb/engine/b1/b1.go(‡c0Èc@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Begin/e¥
*Engine/Begin/errerrvar"tsdb/engine/b1/b1.go(îd0≥d@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Begin/err«
*Engine/Begin/txtxvar"tsdb/engine/b1/b1.go(îd0≥d@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Begin/tx≠
*Engine/Begin/writablewritablevar"tsdb/engine/b1/b1.go(Òc0˛c@R {
        "PkgName": "b1",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Begin/writableˇ
*Engine/CloseClosefunc"tsdb/engine/b1/b1.go(Ò0É8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Closeˆ
*Engine/Close/eevar"tsdb/engine/b1/b1.go(˜0Ä@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Close/e¥
*Engine/Close/errerrvar"tsdb/engine/b1/b1.go(†0∞@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Close/errŸ
*	Engine/DBDBfunc"tsdb/engine/b1/b1.go(≠e0€e8R⁄{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func() *github.com/boltdb/bolt.DB",
        "UnderlyingTypeString": "func() *github.com/boltdb/bolt.DB",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z7

text/plain)DB returns the underlying Bolt database.
ä./Engine/DB
*Engine/DB/eevar"tsdb/engine/b1/b1.go(≥e0ºe@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/DB/e≥
*Engine/DeleteMeasurementDeleteMeasurementfunc"tsdb/engine/b1/b1.go(¡C0≠H8R{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func(name string, seriesKeys []string) error",
        "UnderlyingTypeString": "func(name string, seriesKeys []string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZN

text/plain@DeleteMeasurement deletes a measurement and all related series.
ä./Engine/DeleteMeasurementÍ
-*+Engine/DeleteMeasurement/$b10/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(ãE0©E@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä-./Engine/DeleteMeasurement/$b10/$b10/$b10/err˛
7*5Engine/DeleteMeasurement/$b10/$b10/$b11/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(îF0ÆF@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä7./Engine/DeleteMeasurement/$b10/$b10/$b11/$b10/$b10/err˛
7*5Engine/DeleteMeasurement/$b10/$b10/$b11/$b10/$b11/errerrvar"tsdb/engine/b1/b1.go(◊F0¯F@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä7./Engine/DeleteMeasurement/$b10/$b10/$b11/$b10/$b11/err“
+*)Engine/DeleteMeasurement/$b10/$b10/$b11/kkvar"tsdb/engine/b1/b1.go(µD0ÄH@RŒ{
        "PkgName": "b1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä+./Engine/DeleteMeasurement/$b10/$b10/$b11/k¯
&*$Engine/DeleteMeasurement/$b10/$b10/bbvar"tsdb/engine/b1/b1.go(ÃE0ÏE@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä&./Engine/DeleteMeasurement/$b10/$b10/b˚
'*%Engine/DeleteMeasurement/$b10/$b10/bmbmvar"tsdb/engine/b1/b1.go(‰D0ÖE@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä'./Engine/DeleteMeasurement/$b10/$b10/bmÛ
'*%Engine/DeleteMeasurement/$b10/$b10/txtxvar"tsdb/engine/b1/b1.go(ÕD0ÿD@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä'./Engine/DeleteMeasurement/$b10/$b10/tx÷
#*!Engine/DeleteMeasurement/$b10/errerrvar"tsdb/engine/b1/b1.go(µD0ÄH@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä#./Engine/DeleteMeasurement/$b10/erré
*Engine/DeleteMeasurement/eevar"tsdb/engine/b1/b1.go(«C0–C@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/DeleteMeasurement/eΩ
*Engine/DeleteMeasurement/namenamevar"tsdb/engine/b1/b1.go(‰C0ÔC@RŒ{
        "PkgName": "b1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/DeleteMeasurement/name”
%*#Engine/DeleteMeasurement/seriesKeys
seriesKeysvar"tsdb/engine/b1/b1.go(ÒC0ÑD@R“{
        "PkgName": "b1",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä%./Engine/DeleteMeasurement/seriesKeysÔ
*Engine/DeleteSeriesDeleteSeriesfunc"tsdb/engine/b1/b1.go(ó?0¸B8R {
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func(keys []string) error",
        "UnderlyingTypeString": "func(keys []string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z?

text/plain1DeleteSeries deletes the series from the engine.
ä./Engine/DeleteSeriesÙ
2*0Engine/DeleteSeries/$b10/$b10/$b10/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(‰@0˛@@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä2./Engine/DeleteSeries/$b10/$b10/$b10/$b10/$b10/errÙ
2*0Engine/DeleteSeries/$b10/$b10/$b10/$b10/$b11/errerrvar"tsdb/engine/b1/b1.go(ßA0»A@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä2./Engine/DeleteSeries/$b10/$b10/$b10/$b10/$b11/err»
&*$Engine/DeleteSeries/$b10/$b10/$b10/kkvar"tsdb/engine/b1/b1.go(Û?0œB@RŒ{
        "PkgName": "b1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä&./Engine/DeleteSeries/$b10/$b10/$b10/kÓ
!*Engine/DeleteSeries/$b10/$b10/bbvar"tsdb/engine/b1/b1.go(¢@0¬@@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä!./Engine/DeleteSeries/$b10/$b10/bÈ
"* Engine/DeleteSeries/$b10/$b10/txtxvar"tsdb/engine/b1/b1.go(ã@0ñ@@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä"./Engine/DeleteSeries/$b10/$b10/txÃ
*Engine/DeleteSeries/$b10/errerrvar"tsdb/engine/b1/b1.go(Û?0œB@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/DeleteSeries/$b10/errÑ
*Engine/DeleteSeries/eevar"tsdb/engine/b1/b1.go(ù?0¶?@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/DeleteSeries/e∑
*Engine/DeleteSeries/keyskeysvar"tsdb/engine/b1/b1.go(µ?0¬?@R“{
        "PkgName": "b1",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/DeleteSeries/keysê
*Engine/FlushFlushfunc"tsdb/engine/b1/b1.go(ÒH0±O8RÚ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func(partitionFlushDelay time.Duration) error",
        "UnderlyingTypeString": "func(partitionFlushDelay time.Duration) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZM

text/plain?Flush writes all points from the write ahead log to the index.
ä./Engine/Flush¿
!*Engine/Flush/$b10/$b10/$b10/keykeyvar"tsdb/engine/b1/b1.go(œJ0‹J@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä!./Engine/Flush/$b10/$b10/$b10/key€
*Engine/Flush/$b10/$b10/txtxvar"tsdb/engine/b1/b1.go(ãJ0ñJ@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Flush/$b10/$b10/txæ
*Engine/Flush/$b10/errerrvar"tsdb/engine/b1/b1.go(ıI0≤K@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Flush/$b10/err“
!*Engine/Flush/$b11/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(ƒL0ËL@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä!./Engine/Flush/$b11/$b10/$b10/err¬
*Engine/Flush/$b11/partitionIDpartitionIDvar"tsdb/engine/b1/b1.go(ÒH0±O@RÃ{
        "PkgName": "b1",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Flush/$b11/partitionIDˆ
*Engine/Flush/eevar"tsdb/engine/b1/b1.go(˜H0ÄI@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/Flush/eÿ
"* Engine/Flush/partitionFlushDelaypartitionFlushDelayvar"tsdb/engine/b1/b1.go(àI0©I@R‘{
        "PkgName": "b1",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä"./Engine/Flush/partitionFlushDelayÔ
*Engine/Flush/partitionIDspartitionIDsvar"tsdb/engine/b1/b1.go(‹I0I@R–{
        "PkgName": "b1",
        "TypeString": "[]uint8",
        "UnderlyingTypeString": "[]uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z.

text/plain Retrieve a list of WAL buckets.
ä./Engine/Flush/partitionIDs˚
*Engine/FlushPartitionFlushPartitionfunc"tsdb/engine/b1/b1.go(ÂO0íY8R“{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func(partitionID uint8) error",
        "UnderlyingTypeString": "func(partitionID uint8) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z=

text/plain/FlushPartition flushes a single WAL partition.
ä./Engine/FlushPartition¯
4*2Engine/FlushPartition/$b10/$b10/$b11/$b10/$b11/errerrvar"tsdb/engine/b1/b1.go(∏U0ÂU@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä4./Engine/FlushPartition/$b10/$b10/$b11/$b10/$b11/err¯
4*2Engine/FlushPartition/$b10/$b10/$b11/$b10/$b12/errerrvar"tsdb/engine/b1/b1.go(≈V0÷V@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä4./Engine/FlushPartition/$b10/$b10/$b11/$b10/$b12/errÜ
-*+Engine/FlushPartition/$b10/$b10/$b11/$b10/bbvar"tsdb/engine/b1/b1.go(¢T0ÀT@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä-./Engine/FlushPartition/$b10/$b10/$b11/$b10/bﬂ
0*.Engine/FlushPartition/$b10/$b10/$b11/$b10/datadatavar"tsdb/engine/b1/b1.go(“S0˛S@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä0./Engine/FlushPartition/$b10/$b10/$b11/$b10/dataÓ
/*-Engine/FlushPartition/$b10/$b10/$b11/$b10/errerrvar"tsdb/engine/b1/b1.go(¢T0ÀT@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä/./Engine/FlushPartition/$b10/$b10/$b11/$b10/err‹
/*-Engine/FlushPartition/$b10/$b10/$b11/$b10/keykeyvar"tsdb/engine/b1/b1.go(“S0˛S@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä/./Engine/FlushPartition/$b10/$b10/$b11/$b10/keyÏ
