ﬂ
*.clientpackage"client8R∏{
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./BatchPoints/UnmarshalJSON/bá
*BatchPoints/UnmarshalJSON/bpbpvar"client/influxdb.go(ƒn0”n@Rû{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.BatchPoints",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.BatchPoints",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./BatchPoints/UnmarshalJSON/bpò
!*BatchPoints/UnmarshalJSON/epochepochvar"client/influxdb.go(‘q0ßt@R¶{
        "PkgName": "client",
        "TypeString": "struct{Points []github.com/influxdb/influxdb/client.Point \"json:\\\"points\\\"\"; Database string \"json:\\\"database\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Time *int64 \"json:\\\"time\\\"\"; Precision string \"json:\\\"precision\\\"\"}",
        "UnderlyingTypeString": "struct{Points []github.com/influxdb/influxdb/client.Point \"json:\\\"points\\\"\"; Database string \"json:\\\"database\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Time *int64 \"json:\\\"time\\\"\"; Precision string \"json:\\\"precision\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä!./BatchPoints/UnmarshalJSON/epochÔ
**(BatchPoints/UnmarshalJSON/epoch/DatabaseDatabasefield"client/influxdb.go(ôr0Ãr8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä*./BatchPoints/UnmarshalJSON/epoch/Database≥
(*&BatchPoints/UnmarshalJSON/epoch/PointsPointsfield"client/influxdb.go(Âq0ñr8R∞{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "[]github.com/influxdb/influxdb/client.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/client.Point",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä(./BatchPoints/UnmarshalJSON/epoch/PointsÚ
+*)BatchPoints/UnmarshalJSON/epoch/Precision	Precisionfield"client/influxdb.go(s0§t8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä+./BatchPoints/UnmarshalJSON/epoch/PrecisionÑ
1*/BatchPoints/UnmarshalJSON/epoch/RetentionPolicyRetentionPolicyfield"client/influxdb.go(œr0âs8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä1./BatchPoints/UnmarshalJSON/epoch/RetentionPolicy˘
&*$BatchPoints/UnmarshalJSON/epoch/TagsTagsfield"client/influxdb.go(ås0ªs8R¸{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä&./BatchPoints/UnmarshalJSON/epoch/Tags„
&*$BatchPoints/UnmarshalJSON/epoch/TimeTimefield"client/influxdb.go(æs0Ìs8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "*int64",
        "UnderlyingTypeString": "*int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä&./BatchPoints/UnmarshalJSON/epoch/Time°
"* BatchPoints/UnmarshalJSON/normalnormalvar"client/influxdb.go(˙n0Œq@R¨{
        "PkgName": "client",
        "TypeString": "struct{Points []github.com/influxdb/influxdb/client.Point \"json:\\\"points\\\"\"; Database string \"json:\\\"database\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Time time.Time \"json:\\\"time\\\"\"; Precision string \"json:\\\"precision\\\"\"}",
        "UnderlyingTypeString": "struct{Points []github.com/influxdb/influxdb/client.Point \"json:\\\"points\\\"\"; Database string \"json:\\\"database\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Time time.Time \"json:\\\"time\\\"\"; Precision string \"json:\\\"precision\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä"./BatchPoints/UnmarshalJSON/normalÒ
+*)BatchPoints/UnmarshalJSON/normal/DatabaseDatabasefield"client/influxdb.go(¿o0Ûo8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä+./BatchPoints/UnmarshalJSON/normal/Databaseµ
)*'BatchPoints/UnmarshalJSON/normal/PointsPointsfield"client/influxdb.go(åo0Ωo8R∞{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "[]github.com/influxdb/influxdb/client.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/client.Point",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä)./BatchPoints/UnmarshalJSON/normal/PointsÙ
,**BatchPoints/UnmarshalJSON/normal/Precision	Precisionfield"client/influxdb.go(óq0Àq8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä,./BatchPoints/UnmarshalJSON/normal/PrecisionÜ
2*0BatchPoints/UnmarshalJSON/normal/RetentionPolicyRetentionPolicyfield"client/influxdb.go(ˆo0∞p8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä2./BatchPoints/UnmarshalJSON/normal/RetentionPolicy˚
'*%BatchPoints/UnmarshalJSON/normal/TagsTagsfield"client/influxdb.go(≥p0‚p8R¸{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä'./BatchPoints/UnmarshalJSON/normal/Tagsì
'*%BatchPoints/UnmarshalJSON/normal/TimeTimefield"client/influxdb.go(Âp0îq8Rî{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä'./BatchPoints/UnmarshalJSON/normal/Time°
*BatchPoints/WriteConsistencyWriteConsistencyfield"client/influxdb.go(œm0¸m8R®{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "BatchPoints",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./BatchPoints/WriteConsistencyÉ
*ClientClienttype"client/influxdb.go(Î0‚8RÖ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "struct{url net/url.URL; username string; password string; httpClient *net/http.Client; userAgent string}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z:

text/plain,Client is used to make calls to the server.
ä./Client‹
*Client/AddrAddrfunc"client/influxdb.go(‹{0ï|8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Client",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Zb

text/plainTAddr provides the current url as a string of the server the client is connected to.
ä./Client/Addrﬁ
*Client/Addr/ccvar"client/influxdb.go(‚{0Î{@Rî{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Addr/c÷
*Client/PingPingfunc"client/influxdb.go(Ÿ60œ:8Rﬁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Client",
        "TypeString": "func() (time.Duration, string, error)",
        "UnderlyingTypeString": "func() (time.Duration, string, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z´

text/plainúPing will check to see if the server is up
Ping returns how long the request took, the version of the server it connected to, and an error if one occurred.
ä./Client/Pingﬁ
*Client/Ping/ccvar"client/influxdb.go(ﬂ60Ë6@Rî{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Ping/c¨
*Client/Ping/errerrvar"client/influxdb.go(ƒ70˜7@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Ping/err»
*Client/Ping/nownowvar"client/influxdb.go(ì70§7@R¯{
        "PkgName": "client",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Ping/now∞
*Client/Ping/reqreqvar"client/influxdb.go(ƒ70˜7@R‡{
        "PkgName": "client",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Ping/reqµ
*Client/Ping/resprespvar"client/influxdb.go(í90≥9@R‚{
        "PkgName": "client",
        "TypeString": "*net/http.Response",
        "UnderlyingTypeString": "*net/http.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Ping/respã
*Client/Ping/uuvar"client/influxdb.go(¶70∞7@R¡{
        "PkgName": "client",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Ping/u¶
*Client/Ping/versionversionvar"client/influxdb.go(˜90ß:@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Ping/version˛
*Client/QueryQueryfunc"client/influxdb.go(¨0ü8R‰{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Client",
        "TypeString": "func(q github.com/influxdb/influxdb/client.Query) (*github.com/influxdb/influxdb/client.Response, error)",
        "UnderlyingTypeString": "func(q github.com/influxdb/influxdb/client.Query) (*github.com/influxdb/influxdb/client.Response, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZK

text/plain=Query sends a command to the server and returns the Response
ä./Client/Query‡
*Client/Query/ccvar"client/influxdb.go(≤0ª@Rî{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/cº
*Client/Query/decdecvar"client/influxdb.go(µ0÷@RÍ{
        "PkgName": "client",
        "TypeString": "*encoding/json.Decoder",
        "UnderlyingTypeString": "*encoding/json.Decoder",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/dec∑
*Client/Query/decErrdecErrvar"client/influxdb.go(È0à@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/decErrÆ
*Client/Query/errerrvar"client/influxdb.go(Ô0¢@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/err⁄
*Client/Query/qqvar"client/influxdb.go(√0 @Ré{
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Query",
        "UnderlyingTypeString": "struct{Command string; Database string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/q≤
*Client/Query/reqreqvar"client/influxdb.go(Ô0¢@R‡{
        "PkgName": "client",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/req∑
*Client/Query/resprespvar"client/influxdb.go(ª0‹@R‚{
        "PkgName": "client",
        "TypeString": "*net/http.Response",
        "UnderlyingTypeString": "*net/http.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/respí
*Client/Query/responseresponsevar"client/influxdb.go(¢0≥@R±{
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "struct{Results []github.com/influxdb/influxdb/client.Result; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/responseç
*Client/Query/uuvar"client/influxdb.go(‚0Ï@R¡{
        "PkgName": "client",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/u∫
*Client/Query/valuesvaluesvar"client/influxdb.go(Å0î@Rﬂ{
        "PkgName": "client",
        "TypeString": "net/url.Values",
        "UnderlyingTypeString": "map[string][]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Query/values÷
*Client/SetAuthSetAuthfunc"client/influxdb.go(°0Í8Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Client",
        "TypeString": "func(u string, p string)",
        "UnderlyingTypeString": "func(u string, p string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z=

text/plain/SetAuth will update the username and passwords
ä./Client/SetAuth‰
*Client/SetAuth/ccvar"client/influxdb.go(ß0∞@Rî{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/SetAuth/cö
*Client/SetAuth/ppvar"client/influxdb.go(∫0≈@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/SetAuth/pö
*Client/SetAuth/uuvar"client/influxdb.go(∫0≈@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/SetAuth/uü
*Client/WriteWritefunc"client/influxdb.go(¯ 0Í+8RÚ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Client",
        "TypeString": "func(bp github.com/influxdb/influxdb/client.BatchPoints) (*github.com/influxdb/influxdb/client.Response, error)",
        "UnderlyingTypeString": "func(bp github.com/influxdb/influxdb/client.BatchPoints) (*github.com/influxdb/influxdb/client.Response, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z›

text/plainŒWrite takes BatchPoints and allows for writing of multiple points with defaults
If successful, error is nil and Response is nil
If an error occurs, Response may contain additional information if populated.
ä./Client/Writeú
I*GClient/Write/$influxdb0/$influxdb0/$influxdb0/$influxdb0/$influxdb0/errerrvar"client/influxdb.go(ü"0Ω"@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }äI./Client/Write/$influxdb0/$influxdb0/$influxdb0/$influxdb0/$influxdb0/errÑ
G*EClient/Write/$influxdb0/$influxdb0/$influxdb0/$influxdb1/$influxdb0/kkvar"client/influxdb.go(¯ 0Í+@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }äG./Client/Write/$influxdb0/$influxdb0/$influxdb0/$influxdb1/$influxdb0/kÑ
G*EClient/Write/$influxdb0/$influxdb0/$influxdb0/$influxdb1/$influxdb0/vvvar"client/influxdb.go(¯ 0Í+@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }äG./Client/Write/$influxdb0/$influxdb0/$influxdb0/$influxdb1/$influxdb0/vú
I*GClient/Write/$influxdb0/$influxdb0/$influxdb0/$influxdb1/$influxdb1/errerrvar"client/influxdb.go(˛#0®$@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }äI./Client/Write/$influxdb0/$influxdb0/$influxdb0/$influxdb1/$influxdb1/err
3*1Client/Write/$influxdb0/$influxdb0/$influxdb1/errerrvar"client/influxdb.go(⁄$0Ú$@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä3./Client/Write/$influxdb0/$influxdb0/$influxdb1/err»
*Client/Write/$influxdb0/ppvar"client/influxdb.go(¯ 0Í+@RÊ{
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Point",
        "UnderlyingTypeString": "struct{Measurement string; Tags map[string]string; Time time.Time; Fields map[string]interface{}; Precision string; Raw string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/$influxdb0/p⁄
(*&Client/Write/$influxdb5/$influxdb0/errerrvar"client/influxdb.go(à+0¶+@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä(./Client/Write/$influxdb5/$influxdb0/errÔ
*Client/Write/bbvar"client/influxdb.go(ÿ!0Ê!@R£{
        "PkgName": "client",
        "TypeString": "bytes.Buffer",
        "UnderlyingTypeString": "struct{buf []byte; off int; runeBytes [4]byte; bootstrap [64]byte; lastRead bytes.readOp}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/bü
*Client/Write/bodybodyvar"client/influxdb.go(‚)0à*@R {
        "PkgName": "client",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/body€
*Client/Write/bpbpvar"client/influxdb.go(è!0ù!@Rå{
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.BatchPoints",
        "UnderlyingTypeString": "struct{Points []github.com/influxdb/influxdb/client.Point \"json:\\\"points,omitempty\\\"\"; Database string \"json:\\\"database,omitempty\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy,omitempty\\\"\"; Tags map[string]string \"json:\\\"tags,omitempty\\\"\"; Time time.Time \"json:\\\"time,omitempty\\\"\"; Precision string \"json:\\\"precision,omitempty\\\"\"; WriteConsistency string \"json:\\\"-\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/bp‡
*Client/Write/ccvar"client/influxdb.go(˛ 0á!@Rî{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/cÆ
*Client/Write/errerrvar"client/influxdb.go(ù%0–%@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/err∫
*Client/Write/paramsparamsvar"client/influxdb.go(å'0•'@Rﬂ{
        "PkgName": "client",
        "TypeString": "net/url.Values",
        "UnderlyingTypeString": "map[string][]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/params≤
*Client/Write/reqreqvar"client/influxdb.go(ù%0–%@R‡{
        "PkgName": "client",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/req∑
*Client/Write/resprespvar"client/influxdb.go(Ë(0â)@R‚{
        "PkgName": "client",
        "TypeString": "*net/http.Response",
        "UnderlyingTypeString": "*net/http.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/respí
*Client/Write/responseresponsevar"client/influxdb.go(œ)0‡)@R±{
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "struct{Results []github.com/influxdb/influxdb/client.Result; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Client/Write/responseç
