÷
!*$service_test/$service_test12/bbvar"!services/collectd/service_test.go(∑/0˜=@HR◊{
        "PkgName": "collectd",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./DefaultBindAddressÉ
*DefaultDatabaseDefaultDatabaseconst"services/collectd/config.go(u0ë8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./DefaultDatabaseô
*DefaultRetentionPolicyDefaultRetentionPolicyconst"services/collectd/config.go(î0Ø8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./DefaultRetentionPolicyÅ
*DefaultTypesDBDefaultTypesDBconst"services/collectd/config.go(Ö0¥8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./DefaultTypesDBñ
*	NewConfig	NewConfigfunc"services/collectd/config.go(¥0…8R¯{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func() github.com/influxdb/influxdb/services/collectd.Config",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/services/collectd.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZH

text/plain:NewConfig returns a new instance of Config with defaults.
ä./NewConfigç
*
NewService
NewServicefunc"services/collectd/service.go(≥0›	8RÍ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(c github.com/influxdb/influxdb/services/collectd.Config) *github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/collectd.Config) *github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZI

text/plain;NewService returns a new instance of the collectd service.
ä./NewService√
*NewService/ccvar"services/collectd/service.go(√0À@RÒ{
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; RetentionPolicy string \"toml:\\\"retention-policy\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchDuration github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"; TypesDB string \"toml:\\\"typesdb\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./NewService/cã
*NewService/ssvar"services/collectd/service.go(Ÿ0–	@Rπ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./NewService/s™
	*ServiceServicetype"services/collectd/service.go(ﬁ0Û8Rÿ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "struct{Config *github.com/influxdb/influxdb/services/collectd.Config; MetaStore github.com/influxdb/influxdb/services/collectd.metaStore; PointsWriter github.com/influxdb/influxdb/services/collectd.pointsWriter; Logger *log.Logger; wg sync.WaitGroup; err chan error; stop chan struct{}; ln *net.UDPConn; batcher *github.com/influxdb/influxdb/tsdb.PointBatcher; typesdb github.com/kimor79/gollectd.Types; addr net.Addr}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZÄ

text/plainrService represents a UDP server which receives metrics in collectd's binary
protocol and stores them in InfluxDB.
ä	./ServiceÓ
*Service/AddrAddrfunc"services/collectd/service.go(¡0ˇ8R¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*Service",
        "TypeString": "func() net.Addr",
        "UnderlyingTypeString": "func() net.Addr",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZV

text/plainHAddr returns the listener's address. Returns nil if listener is closed.
ä./Service/Addrè
*Service/Addr/ssvar"services/collectd/service.go(«0—@Rπ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Addr/sº
*Service/CloseClosefunc"services/collectd/service.go(˘0Â8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }Z'

text/plainClose stops the service.
ä./Service/Closeë
*Service/Close/ssvar"services/collectd/service.go(ˇ0â@Rπ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Close/sÓ
*Service/ConfigConfigfield"services/collectd/service.go(0Ñ8Rë{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Config",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/ConfigÈ
*Service/ErrErrfunc"services/collectd/service.go(¡0Ù8Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*Service",
        "TypeString": "func() chan error",
        "UnderlyingTypeString": "func() chan error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZP

text/plainBErr returns a channel for fatal errors that occur on go routines.
ä./Service/Errç
*Service/Err/ssvar"services/collectd/service.go(«0—@Rπ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Err/sú
*Service/LoggerLoggerfield"services/collectd/service.go(π0—8Rø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "testService",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Logger”
*Service/MetaStore	MetaStorefield"services/collectd/service.go(Ü0ú8RÌ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.metaStore",
        "UnderlyingTypeString": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/MetaStoreπ
*Service/OpenOpenfunc"services/collectd/service.go(˚	0€8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }Z'

text/plainOpen starts the service.
ä./Service/OpenŸ
*Service/Open/$service1/errerrvar"services/collectd/service.go(¬0ı@RÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Open/$service1/errŸ
*Service/Open/$service2/errerrvar"services/collectd/service.go(·0£@RÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Open/$service2/errÌ
&*$Service/Open/$service3/$service0/errerrvar"services/collectd/service.go(⁄0ê@RÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä&./Service/Open/$service3/$service0/err™
**(Service/Open/$service3/$service0/typesdbtypesdbvar"services/collectd/service.go(⁄0ê@Rö{
        "PkgName": "collectd",
        "TypeString": "github.com/kimor79/gollectd.Types",
        "UnderlyingTypeString": "map[string][]*github.com/kimor79/gollectd.Type",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä*./Service/Open/$service3/$service0/typesdb¬
*Service/Open/addraddrvar"services/collectd/service.go(É0ø@R„{
        "PkgName": "collectd",
        "TypeString": "*net.UDPAddr",
        "UnderlyingTypeString": "*net.UDPAddr",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Open/addr≈
*Service/Open/errerrvar"services/collectd/service.go(É0ø@RÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Open/errº
*Service/Open/lnlnvar"services/collectd/service.go(∑0‹@R„{
        "PkgName": "collectd",
        "TypeString": "*net.UDPConn",
        "UnderlyingTypeString": "*net.UDPConn",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Open/lnè
*Service/Open/ssvar"services/collectd/service.go(Å
0ã
@Rπ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/Open/sß
*Service/PointsWriterPointsWriterfield"services/collectd/service.go(û0∑8R∏{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.pointsWriter",
        "UnderlyingTypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/PointsWriter˘
*Service/SetLogger	SetLoggerfunc"services/collectd/service.go(¶0‚8R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*Service",
        "TypeString": "func(l *log.Logger)",
        "UnderlyingTypeString": "func(l *log.Logger)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZJ

text/plain<SetLogger sets the internal logger to the logger passed in.
ä./Service/SetLogger¡
*Service/SetLogger/llvar"services/collectd/service.go(¬0œ@R·{
        "PkgName": "collectd",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/SetLogger/lô
*Service/SetLogger/ssvar"services/collectd/service.go(¨0∂@Rπ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/SetLogger/sÒ
*Service/SetTypesSetTypesfunc"services/collectd/service.go(à0˙8Rﬁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*Service",
        "TypeString": "func(types string) (err error)",
        "UnderlyingTypeString": "func(types string) (err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }Z/

text/plain!SetTypes sets collectd types db.
ä./Service/SetTypesÕ
*Service/SetTypes/errerrvar"services/collectd/service.go(≤0ª@RÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/SetTypes/erró
*Service/SetTypes/ssvar"services/collectd/service.go(é0ò@Rπ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/SetTypes/s¡
*Service/SetTypes/typestypesvar"services/collectd/service.go(£0Ø@R◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/SetTypes/typesî
*Service/addraddrfield"services/collectd/service.go(·0ÒRø{
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "net.Addr",
        "UnderlyingTypeString": "interface{Network() string; String() string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/addr«
*Service/batcherbatcherfield"services/collectd/service.go(≠0«RÈ{
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.PointBatcher",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.PointBatcher",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/batcherÒ
*Service/errerrfield"services/collectd/service.go(Ï0˛Rü{
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "chan error",
        "UnderlyingTypeString": "chan error",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/errù
*Service/handleMessagehandleMessagefunc"services/collectd/service.go(ˆ$0™'RÆ{
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*Service",
        "TypeString": "func(buffer []byte)",
        "UnderlyingTypeString": "func(buffer []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/handleMessage±
7*5Service/handleMessage/$service1/$service0/$service0/ppvar"services/collectd/service.go(ˆ$0™'@Rç{
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä7./Service/handleMessage/$service1/$service0/$service0/pº
2*0Service/handleMessage/$service1/$service0/pointspointsvar"services/collectd/service.go(—&0Ì&@Rù{
        "PkgName": "collectd",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä2./Service/handleMessage/$service1/$service0/points√
(*&Service/handleMessage/$service1/packetpacketvar"services/collectd/service.go(ˆ$0™'@R∏{
        "PkgName": "collectd",
        "TypeString": "github.com/kimor79/gollectd.Packet",
        "UnderlyingTypeString": "struct{Hostname string; Interval uint64; IntervalHR uint64; Plugin string; PluginInstance string; Time uint64; TimeHR uint64; Type string; TypeInstance string; Values []github.com/kimor79/gollectd.Value}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä(./Service/handleMessage/$service1/packetŒ
*Service/handleMessage/bufferbuffervar"services/collectd/service.go(ñ%0£%@R◊{
        "PkgName": "collectd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/handleMessage/buffer◊
*Service/handleMessage/errerrvar"services/collectd/service.go(®%0€%@RÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/handleMessage/errè
*Service/handleMessage/packetspacketsvar"services/collectd/service.go(®%0€%@Rï{
        "PkgName": "collectd",
        "TypeString": "*[]github.com/kimor79/gollectd.Packet",
        "UnderlyingTypeString": "*[]github.com/kimor79/gollectd.Packet",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/handleMessage/packets°
*Service/handleMessage/ssvar"services/collectd/service.go(¸$0Ü%@Rπ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/handleMessage/sÚ
*
Service/lnlnfield"services/collectd/service.go(ó0´R£{
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "*net.UDPConn",
        "UnderlyingTypeString": "*net.UDPConn",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/lnÎ
*Service/serveservefunc"services/collectd/service.go(Å0Ù$Rî{
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*Service",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/serveÔ
'*%Service/serve/$service0/$service0/errerrvar"services/collectd/service.go(æ#0„#@RÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä'./Service/serve/$service0/$service0/err—
%*#Service/serve/$service0/$service0/nnvar"services/collectd/service.go(æ#0„#@R—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä%./Service/serve/$service0/$service0/næ
*Service/serve/bufferbuffervar"services/collectd/service.go(û"0∫"@R◊{
        "PkgName": "collectd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/serve/bufferë
*Service/serve/ssvar"services/collectd/service.go(á0ë@Rπ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/serve/s˙
*Service/stopstopfield"services/collectd/service.go(Ä0ïR•{
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/stop∏
*Service/typesdbtypesdbfield"services/collectd/service.go(…0ﬂR⁄{
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/kimor79/gollectd.Types",
        "UnderlyingTypeString": "map[string][]*github.com/kimor79/gollectd.Type",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/typesdb®
*
Service/wgwgfield"services/collectd/service.go(‘0ÍRŸ{
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "Service",
        "TypeString": "sync.WaitGroup",
        "UnderlyingTypeString": "struct{m sync.Mutex; counter int32; waiters int32; sema *uint32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/wg˝
*Service/writePointswritePointsfunc"services/collectd/service.go(¨'0í+Rî{
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*Service",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./Service/writePoints∑
K*IService/writePoints/$service0/$service0/$service0/$service0/$service0/errerrvar"services/collectd/service.go(ç*0≥*@RÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äK./Service/writePoints/$service0/$service0/$service0/$service0/$service0/err›
C*AService/writePoints/$service0/$service0/$service0/$service0/batchbatchvar"services/collectd/service.go(ñ(0∞(@Rù{
        "PkgName": "collectd",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äC./Service/writePoints/$service0/$service0/$service0/$service0/batchı
A*?Service/writePoints/$service0/$service0/$service0/$service0/reqreqvar"services/collectd/service.go(µ(0Ü*@Rª{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }äA./Service/writePoints/$service0/$service0/$service0/$service0/reqù
*Service/writePoints/ssvar"services/collectd/service.go(≤'0º'@Rπ{
        "PkgName": "collectd",
