Ü
)*'$service_test/$service_test16/chunkSize	chunkSizevar"+services/continuous_querier/service_test.go(ÔK0¸K@HRÂ{
        "UnderlyingTypeString": "struct{LogEnabled bool \"toml:\\\"log-enabled\\\"\"; Enabled bool \"toml:\\\"enabled\\\"\"; RecomputePreviousN int \"toml:\\\"recompute-previous-n\\\"\"; RecomputeNoOlderThan github.com/influxdb/influxdb/toml.Duration \"toml:\\\"recompute-no-older-than\\\"\"; ComputeRunsPerInterval int \"toml:\\\"compute-runs-per-interval\\\"\"; ComputeNoMoreThan github.com/influxdb/influxdb/toml.Duration \"toml:\\\"compute-no-more-than\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZR

text/plainDConfig represents a configuration for the continuous query service.
ä./Config›
*Config/ComputeNoMoreThanComputeNoMoreThanfield"%services/continuous_querier/config.go(ﬁ0õ8RÁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZÓ

text/plainﬂComputeNoMoreThan paired with the RunsPerInterval will determine the ceiling of how many times smaller
group by times will be computed. For example, if you have RunsPerInterval set to 10 and this setting
to 1m. Then for a group by time(1m) will actually only get computed once per interval (and once per PreviousN).
If you have a group by time(5m) then you'll get five computes per interval. Any group by time window larger
than 10m will get computed 10 times for each interval.
ä./Config/ComputeNoMoreThanÓ
*Config/ComputeRunsPerIntervalComputeRunsPerIntervalfield"%services/continuous_querier/config.go(´0Ë8Ræ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Config",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Zô

text/plainäComputeRunsPerInterval will determine how many times the current and previous N intervals
will be computed. The group by time will be divided by this and it will get computed  this many times:
group by time seconds / runs per interval
This will give partial results for current group by intervals and will determine how long it will
be until lagged data is recomputed. For example, if this number is 10 and the group by time is 10m, it
will be a minute past the previous 10m bucket of time before lagged data is picked up
ä./Config/ComputeRunsPerIntervalñ
*Config/EnabledEnabledfield"%services/continuous_querier/config.go(Œ0Î8R¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Zm

text/plain_If this flag is set to false, both the brokers and data nodes should ignore any CQ processing.
ä./Config/Enabled†
*Config/LogEnabled
LogEnabledfield"%services/continuous_querier/config.go(ƒ0Ë8R¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Zn

text/plain`Enables logging in CQ service to display when CQ's are processed and how many points are wrote.
ä./Config/LogEnabledÅ
*Config/RecomputeNoOlderThanRecomputeNoOlderThanfield"%services/continuous_querier/config.go(√
0Ü8RÁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Zâ

text/plain˙The RecomputePreviousN setting provides guidance for how far back to recompute, the RecomputeNoOlderThan
setting sets a ceiling on how far back in time it will go. For example, if you have 2 PreviousN
and have this set to 10m, then we'd only compute the previous two intervals for any
CQs that have a group by time <= 5m. For all others, we'd only recompute the previous window
ä./Config/RecomputeNoOlderThan‹
*Config/RecomputePreviousNRecomputePreviousNfield"%services/continuous_querier/config.go(Ç0∂8Ræ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Config",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Zì

text/plainÑwhen continuous queries are run we'll automatically recompute previous intervals
in case lagged data came in. Set to zero if you never have lagged data. We do
it this way because invalidating previously computed intervals would be insanely hard
and expensive.
ä./Config/RecomputePreviousN‡
*ContinuousQuerierContinuousQueriertype"&services/continuous_querier/service.go(€0˘8Rê{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuerier",
        "UnderlyingTypeString": "interface{Run(database string, name string) error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZW

text/plainIContinuousQuerier represents a service that executes continuous queries.
ä./ContinuousQuerierÈ
*ContinuousQuerier/RunRunfunc"&services/continuous_querier/service.go(◊0˜8Rè{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "ContinuousQuerier",
        "TypeString": "func(database string, name string) error",
        "UnderlyingTypeString": "func(database string, name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Zg

text/plainYRun executes the named query in the named database.  Blank database or name matches all.
ä./ContinuousQuerier/RunÚ
 *ContinuousQuerier/Run/databasedatabasevar"&services/continuous_querier/service.go(€0@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä ./ContinuousQuerier/Run/databaseÊ
*ContinuousQuerier/Run/namenamevar"&services/continuous_querier/service.go(€0@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuerier/Run/name≈
*ContinuousQueryContinuousQuerytype"&services/continuous_querier/service.go(°M0®N8R˝{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "UnderlyingTypeString": "struct{Database string; Info *github.com/influxdb/influxdb/meta.ContinuousQueryInfo; LastRun time.Time; q *github.com/influxdb/influxdb/influxql.SelectStatement}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZU

text/plainGContinuousQuery is a local wrapper / helper around continuous queries.
ä./ContinuousQuery 
*ContinuousQuery/DatabaseDatabasefield"&services/continuous_querier/service.go(ªM0 M8RÕ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "ContinuousQuery",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/Databaseû
*ContinuousQuery/InfoInfofield"&services/continuous_querier/service.go(ÃM0ÓM8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "ContinuousQuery",
        "TypeString": "*github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/Infoı
*ContinuousQuery/LastRunLastRunfield"&services/continuous_querier/service.go(M0ÇN8R˚{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "ContinuousQuery",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/LastRun≤
*ContinuousQuery/intoDBintoDBfunc"&services/continuous_querier/service.go(™N0âORæ{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*ContinuousQuery",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/intoDBË
*ContinuousQuery/intoDB/cqcqvar"&services/continuous_querier/service.go(∞N0√N@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/intoDB/cqÕ
!*ContinuousQuery/intoMeasurementintoMeasurementfunc"&services/continuous_querier/service.go(÷P0±QRæ{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*ContinuousQuery",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä!./ContinuousQuery/intoMeasurement˙
$*"ContinuousQuery/intoMeasurement/cqcqvar"&services/continuous_querier/service.go(‹P0ÔP@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./ContinuousQuery/intoMeasurement/cq≤
*ContinuousQuery/intoRPintoRPfunc"&services/continuous_querier/service.go(äO0ORæ{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*ContinuousQuery",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/intoRPË
*ContinuousQuery/intoRP/cqcqvar"&services/continuous_querier/service.go(êO0£O@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/intoRP/cq˘
*ContinuousQuery/qqfield"&services/continuous_querier/service.go(ÑN0¶NRì{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "ContinuousQuery",
        "TypeString": "*github.com/influxdb/influxdb/influxql.SelectStatement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.SelectStatement",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/qø
*ContinuousQuery/setIntoRP	setIntoRPfunc"&services/continuous_querier/service.go(ÒO0’PR¬{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*ContinuousQuery",
        "TypeString": "func(rp string)",
        "UnderlyingTypeString": "func(rp string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/setIntoRPÓ
*ContinuousQuery/setIntoRP/cqcqvar"&services/continuous_querier/service.go(˜O0äP@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/setIntoRP/cqË
*ContinuousQuery/setIntoRP/rprpvar"&services/continuous_querier/service.go(ñP0üP@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./ContinuousQuery/setIntoRP/rpÆ
**(ContinuousQuery/shouldRunContinuousQueryshouldRunContinuousQueryfunc"&services/continuous_querier/service.go(éX0æ_R¶{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*ContinuousQuery",
        "TypeString": "func(runsPerInterval int, noMoreThan time.Duration) (bool, error)",
        "UnderlyingTypeString": "func(runsPerInterval int, noMoreThan time.Duration) (bool, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z€

text/plainÃshouldRunContinuousQuery returns true if the CQ should be schedule to run. It will use the
lastRunTime of the CQ and the rules for when to run set through the config to determine
if this CQ should be run
ä*./ContinuousQuery/shouldRunContinuousQuery™
7*5ContinuousQuery/shouldRunContinuousQuery/computeEverycomputeEveryvar"&services/continuous_querier/service.go(õ\0˘\@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä7./ContinuousQuery/shouldRunContinuousQuery/computeEveryå
-*+ContinuousQuery/shouldRunContinuousQuery/cqcqvar"&services/continuous_querier/service.go(îX0ßX@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä-./ContinuousQuery/shouldRunContinuousQuery/cqõ
.*,ContinuousQuery/shouldRunContinuousQuery/errerrvar"&services/continuous_querier/service.go(ŸZ0Ä[@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä../ContinuousQuery/shouldRunContinuousQuery/errû
3*1ContinuousQuery/shouldRunContinuousQuery/intervalintervalvar"&services/continuous_querier/service.go(ŸZ0Ä[@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä3./ContinuousQuery/shouldRunContinuousQuery/interval§
5*3ContinuousQuery/shouldRunContinuousQuery/noMoreThan
noMoreThanvar"&services/continuous_querier/service.go(◊X0ÔX@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä5./ContinuousQuery/shouldRunContinuousQuery/noMoreThanß
:*8ContinuousQuery/shouldRunContinuousQuery/runsPerIntervalrunsPerIntervalvar"&services/continuous_querier/service.go(¬X0’X@RÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä:./ContinuousQuery/shouldRunContinuousQuery/runsPerInterval≥
*DefaultComputeNoMoreThanDefaultComputeNoMoreThanconst"%services/continuous_querier/config.go(’0ˇ8Rß{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./DefaultComputeNoMoreThan∆
*DefaultComputeRunsPerIntervalDefaultComputeRunsPerIntervalconst"%services/continuous_querier/config.go(∞0“8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./DefaultComputeRunsPerIntervalª
*DefaultRecomputeNoOlderThanDefaultRecomputeNoOlderThanconst"%services/continuous_querier/config.go(0≠8Rß{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./DefaultRecomputeNoOlderThan∏
*DefaultRecomputePreviousNDefaultRecomputePreviousNconst"%services/continuous_querier/config.go(_0|8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./DefaultRecomputePreviousNÈ
*	MetaStore	MetaStoretype"+services/continuous_querier/service_test.go(Ü80ú98HR”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "UnderlyingTypeString": "struct{mu sync.RWMutex; Leader bool; DatabaseInfos []github.com/influxdb/influxdb/meta.DatabaseInfo; Err error; t *testing.T}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z.

text/plain MetaStore is a mock meta store.
ä./MetaStoreÖ
!*MetaStore/CreateContinuousQueryCreateContinuousQueryfunc"+services/continuous_querier/service_test.go(·E0‰J8HR§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*MetaStore",
        "TypeString": "func(database string, name string, query string) error",
        "UnderlyingTypeString": "func(database string, name string, query string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZA

text/plain3CreateContinuousQuery adds a CQ to the meta store.
ä!./MetaStore/CreateContinuousQueryÊ
4*2MetaStore/CreateContinuousQuery/$service_test2/cqicqivar"+services/continuous_querier/service_test.go(·E0‰J@HRµ{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "struct{Name string; Query string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä4./MetaStore/CreateContinuousQuery/$service_test2/cqiç
**(MetaStore/CreateContinuousQuery/databasedatabasevar"+services/continuous_querier/service_test.go(åF0®F@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä*./MetaStore/CreateContinuousQuery/database–
%*#MetaStore/CreateContinuousQuery/dbidbivar"+services/continuous_querier/service_test.go(ˇF0†G@HRΩ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä%./MetaStore/CreateContinuousQuery/dbiê
%*#MetaStore/CreateContinuousQuery/errerrvar"+services/continuous_querier/service_test.go(ˇF0†G@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä%./MetaStore/CreateContinuousQuery/errı
$*"MetaStore/CreateContinuousQuery/msmsvar"+services/continuous_querier/service_test.go(ÁE0ÙE@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./MetaStore/CreateContinuousQuery/msÅ
&*$MetaStore/CreateContinuousQuery/namenamevar"+services/continuous_querier/service_test.go(åF0®F@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä&./MetaStore/CreateContinuousQuery/nameÑ
'*%MetaStore/CreateContinuousQuery/queryqueryvar"+services/continuous_querier/service_test.go(åF0®F@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä'./MetaStore/CreateContinuousQuery/queryÛ
*MetaStore/CreateDatabaseCreateDatabasefunc"+services/continuous_querier/service_test.go(ªA0©E8HR§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*MetaStore",
        "TypeString": "func(name string, defaultRetentionPolicy string) error",
        "UnderlyingTypeString": "func(name string, defaultRetentionPolicy string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZD

text/plain6CreateDatabase adds a new database to the meta store.
ä./MetaStore/CreateDatabase¯
-*+MetaStore/CreateDatabase/$service_test1/dbidbivar"+services/continuous_querier/service_test.go(ªA0©E@HR’{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "struct{Name string; DefaultRetentionPolicy string; RetentionPolicies []github.com/influxdb/influxdb/meta.RetentionPolicyInfo; ContinuousQueries []github.com/influxdb/influxdb/meta.ContinuousQueryInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä-./MetaStore/CreateDatabase/$service_test1/dbi©
1*/MetaStore/CreateDatabase/defaultRetentionPolicydefaultRetentionPolicyvar"+services/continuous_querier/service_test.go(ﬂA0ÇB@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä1./MetaStore/CreateDatabase/defaultRetentionPolicyÁ
*MetaStore/CreateDatabase/msmsvar"+services/continuous_querier/service_test.go(¡A0ŒA@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/CreateDatabase/msÛ
*MetaStore/CreateDatabase/namenamevar"+services/continuous_querier/service_test.go(ﬂA0ÇB@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/CreateDatabase/nameˇ
*MetaStore/DatabaseDatabasefunc"+services/continuous_querier/service_test.go(–=0⁄>8HRÃ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*MetaStore",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z:

text/plain,Database returns a single database by name.
ä./MetaStore/Database€
*MetaStore/Database/msmsvar"+services/continuous_querier/service_test.go(÷=0„=@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/Database/msÁ
*MetaStore/Database/namenamevar"+services/continuous_querier/service_test.go(Ó=0˘=@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/Database/name¢
*MetaStore/DatabaseInfosDatabaseInfosfield"+services/continuous_querier/service_test.go( 80Î88HRõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "MetaStore",
        "TypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/DatabaseInfosê
*MetaStore/Databases	Databasesfunc"+services/continuous_querier/service_test.go(ó<0ü=8HR∏{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*MetaStore",
        "TypeString": "func() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z\

text/plainNDatabases returns a list of database info about each database in the cluster.
ä./MetaStore/Databases›
*MetaStore/Databases/msmsvar"+services/continuous_querier/service_test.go(ù<0™<@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.MetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./MetaStore/Databases/ms¬
