·
*.v8package"importer/v88Rπ{
      }ä./Importer/processDML/startë
*Importer/queryExecutorqueryExecutorfunc"importer/v8/importer.go(Ã 0ß!R•{
        "PkgScope": true,
        "PkgName": "v8",
        "Receiver": "*Importer",
        "TypeString": "func(command string)",
        "UnderlyingTypeString": "func(command string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/queryExecutor¬
 *Importer/queryExecutor/commandcommandvar"importer/v8/importer.go(Ì 0˚ @RÀ{
        "PkgName": "v8",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä ./Importer/queryExecutor/commandà
*Importer/queryExecutor/iivar"importer/v8/importer.go(“ 0› @R£{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/queryExecutor/iˇ
*Importer/retentionPolicyretentionPolicyfield"importer/v8/importer.go(Œ0ÍRå{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/retentionPolicyˆ
*Importer/throttlethrottlefield"importer/v8/importer.go(∏0⁄Rò{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "*time.Ticker",
        "UnderlyingTypeString": "*time.Ticker",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/throttleã
 *Importer/throttlePointsWrittenthrottlePointsWrittenfield"importer/v8/importer.go(¸0ïRÜ{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä ./Importer/throttlePointsWrittenÛ
*Importer/totalCommandstotalCommandsfield"importer/v8/importer.go(·0˙RÜ{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/totalCommands
*Importer/totalInsertstotalInsertsfield"importer/v8/importer.go(´0ƒRÜ{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/totalInsertsÎ
*	NewConfig	NewConfigfunc"importer/v8/importer.go(ä0∏8R‚{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "TypeString": "func() *github.com/influxdb/influxdb/importer/v8.Config",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/importer/v8.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }Z7

text/plain)NewConfig returns an initialized *Config
ä./NewConfig
*NewImporterNewImporterfunc"importer/v8/importer.go(ó0ï	8R‘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "TypeString": "func(config *github.com/influxdb/influxdb/importer/v8.Config) *github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "func(config *github.com/influxdb/influxdb/importer/v8.Config) *github.com/influxdb/influxdb/importer/v8.Importer",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ZD

text/plain6NewImporter will return an intialized Importer struct
ä./NewImporter˝
*NewImporter/configconfigvar"importer/v8/importer.go(®0∂@Rü{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./NewImporter/config¿
*	batchSize	batchSizeconst"importer/v8/importer.go(ò0®RÒ{
        "PkgScope": true,
        "PkgName": "v8",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./batchSize
