Ω
*.internalpackage"tsdb/internal8R¡{
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/internal.Tag",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä./Tag/GetValue/mÛ
	*Tag/KeyKeyfield"tsdb/internal/meta.pb.go(í0ÿ8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Tag",
        "TypeString": "*string",
        "UnderlyingTypeString": "*string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä	./Tag/Keyà
*Tag/ProtoMessageProtoMessagefunc"tsdb/internal/meta.pb.go(º
0‹
8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Tag",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä./Tag/ProtoMessageÛ
*	Tag/ResetResetfunc"tsdb/internal/meta.pb.go(À	0˜	8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Tag",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä./Tag/ResetÒ
*Tag/Reset/mmvar"tsdb/internal/meta.pb.go(—	0◊	@R•{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/internal.Tag",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/internal.Tag",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä./Tag/Reset/mÑ
*
Tag/StringStringfunc"tsdb/internal/meta.pb.go(¯	0ª
8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Tag",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä./Tag/StringÛ
*Tag/String/mmvar"tsdb/internal/meta.pb.go(˛	0Ñ
@R•{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/internal.Tag",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/internal.Tag",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä./Tag/String/m˘
*	Tag/ValueValuefield"tsdb/internal/meta.pb.go(⁄0¢	8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Tag",
        "TypeString": "*string",
        "UnderlyingTypeString": "*string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä./Tag/Valueò
*Tag/XXX_unrecognizedXXX_unrecognizedfield"tsdb/internal/meta.pb.go(§	0«	8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Tag",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä./Tag/XXX_unrecognizedÆ
*init$meta.pb2758initfunc"tsdb/internal/meta.pb.go(¡0–@R‘{
        "PkgName": "internal",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/internal"
      }ä./init$meta.pb2758
