€
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./$service/$service3/when£
*.hhpackage"services/hh8Rπ{
        "Exported": true,
        "PkgName": "hh",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z@

text/plain2Package hh implements a hinted handoff for writes
ä.å
*BenchmarkQueueAppendBenchmarkQueueAppendfunc"services/hh/queue_test.go(\0˙8HRò{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(b *testing.B)",
        "UnderlyingTypeString": "func(b *testing.B)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./BenchmarkQueueAppend‚
'*%BenchmarkQueueAppend/$queue_test2/errerrvar"services/hh/queue_test.go(Å0ê@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä'./BenchmarkQueueAppend/$queue_test2/errñ
A*?BenchmarkQueueAppend/$queue_test3/$queue_test0/$queue_test0/errerrvar"services/hh/queue_test.go(0ù@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äA./BenchmarkQueueAppend/$queue_test3/$queue_test0/$queue_test0/errƒ
%*#BenchmarkQueueAppend/$queue_test3/iivar"services/hh/queue_test.go(‘0⁄@HR≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä%./BenchmarkQueueAppend/$queue_test3/i∑
*BenchmarkQueueAppend/bbvar"services/hh/queue_test.go(v0Ç@HR”{
        "PkgName": "hh",
        "TypeString": "*testing.B",
        "UnderlyingTypeString": "*testing.B",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./BenchmarkQueueAppend/b∂
*BenchmarkQueueAppend/dirdirvar"services/hh/queue_test.go(á0±@HRÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./BenchmarkQueueAppend/dir»
*BenchmarkQueueAppend/errerrvar"services/hh/queue_test.go(á0±@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./BenchmarkQueueAppend/errÇ
*BenchmarkQueueAppend/qqvar"services/hh/queue_test.go(í0π@HRù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./BenchmarkQueueAppend/qΩ
*ConfigConfigtype"services/hh/config.go(û0÷8R¯{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; Dir string \"toml:\\\"dir\\\"\"; MaxSize int64 \"toml:\\\"max-size\\\"\"; MaxAge github.com/influxdb/influxdb/toml.Duration \"toml:\\\"max-age\\\"\"; RetryRateLimit int64 \"toml:\\\"retry-rate-limit\\\"\"; RetryInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"retry-interval\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./ConfigÔ
*
Config/DirDirfield"services/hh/config.go(ﬁ0á8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Config/Dir˜
*Config/EnabledEnabledfield"services/hh/config.go(Ø0‹8R†{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Config/Enabledõ
*Config/MaxAgeMaxAgefield"services/hh/config.go(π0Ê8R«{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Config/MaxAge˘
*Config/MaxSizeMaxSizefield"services/hh/config.go(â0∑8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Config",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Config/MaxSize∞
*Config/RetryIntervalRetryIntervalfield"services/hh/config.go(†0‘8R«{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Config/RetryIntervalé
*Config/RetryRateLimitRetryRateLimitfield"services/hh/config.go(Ë0û8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Config",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Config/RetryRateLimitá
*DefaultMaxAgeDefaultMaxAgeconst"services/hh/config.go(Ê0à8Rá{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z¢

text/plainìDefaultMaxAge is the default maximum amount of time that a hinted handoff write
can stay in the queue.  After this time, the write will be purged.
ä./DefaultMaxAgeÀ
*DefaultMaxSizeDefaultMaxSizeconst"services/hh/config.go(•0»8Rã{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z`

text/plainRDefaultMaxSize is the default maximum size of all hinted handoff queues in bytes.
ä./DefaultMaxSize˝
*DefaultRetryIntervalDefaultRetryIntervalconst"services/hh/config.go(Û0ï8Rá{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZÉ

text/plainuDefaultRetryInterval is the default amout of time the system waits before
attempting to flush hinted handoff queues.
ä./DefaultRetryInterval”
*DefaultRetryRateLimitDefaultRetryRateLimitconst"services/hh/config.go(⁄0Û8Rã{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z“

text/plain√DefaultRetryRateLimit is the default rate that hinted handoffs will be retried.
The rate is in bytes per second and applies across all nodes when retried.   A
value of 0 disables the rate limit.
ä./DefaultRetryRateLimitã
*ErrHintedHandoffDisabledErrHintedHandoffDisabledvar"services/hh/service.go(l0¨8Rë{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./ErrHintedHandoffDisabledﬂ
*
ErrNotOpen
ErrNotOpenvar"services/hh/queue.go(~0´8Rë{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./ErrNotOpenÊ
*ErrQueueFullErrQueueFullvar"services/hh/queue.go(≠0Ÿ8Rë{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./ErrQueueFullÏ
*ErrSegmentFullErrSegmentFullvar"services/hh/queue.go(€0â8Rë{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./ErrSegmentFullÆ
*	NewConfig	NewConfigfunc"services/hh/config.go(ÿ0–
8R‡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func() github.com/influxdb/influxdb/services/hh.Config",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/services/hh.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewConfigË
*NewProcessorNewProcessorfunc"services/hh/processor.go(Ω0∞8Ré{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(dir string, writer github.com/influxdb/influxdb/services/hh.shardWriter, options github.com/influxdb/influxdb/services/hh.ProcessorOptions) (*github.com/influxdb/influxdb/services/hh.Processor, error)",
        "UnderlyingTypeString": "func(dir string, writer github.com/influxdb/influxdb/services/hh.shardWriter, options github.com/influxdb/influxdb/services/hh.ProcessorOptions) (*github.com/influxdb/influxdb/services/hh.Processor, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewProcessorÕ
*NewProcessor/$processor0/errerrvar"services/hh/processor.go(Ü0£@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewProcessor/$processor0/errÕ
*NewProcessor/$processor1/errerrvar"services/hh/processor.go(È0˛@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewProcessor/$processor1/err£
*NewProcessor/dirdirvar"services/hh/processor.go(œ0Ÿ@RÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewProcessor/dirá
*NewProcessor/optionsoptionsvar"services/hh/processor.go(Ô0á@R£{
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.ProcessorOptions",
        "UnderlyingTypeString": "struct{MaxSize int64; RetryRateLimit int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewProcessor/options˜
*NewProcessor/ppvar"services/hh/processor.go(†0Æ@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewProcessor/p¡
*NewProcessor/writerwritervar"services/hh/processor.go(€0Ì@R‡{
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.shardWriter",
        "UnderlyingTypeString": "interface{WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewProcessor/writer…
*NewRateLimiterNewRateLimiterfunc"services/hh/limiter.go(÷0À8R˙{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(limit int64) *github.com/influxdb/influxdb/services/hh.limiter",
        "UnderlyingTypeString": "func(limit int64) *github.com/influxdb/influxdb/services/hh.limiter",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZÓ

text/plainﬂNewRateLimiter returns a new limiter configured to restrict a process to the limit per second.
limit is the maximum amount that can be used per second.  The limit should be > 0.  A limit
<= 0, will not limit the processes.
ä./NewRateLimiter©
*NewRateLimiter/limitlimitvar"services/hh/limiter.go(Í0ı@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewRateLimiter/limit∆
*
NewService
NewServicefunc"services/hh/service.go(¯0©8R∂{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(c github.com/influxdb/influxdb/services/hh.Config, w github.com/influxdb/influxdb/services/hh.shardWriter) *github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/hh.Config, w github.com/influxdb/influxdb/services/hh.shardWriter) *github.com/influxdb/influxdb/services/hh.Service",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z<

text/plain.NewService returns a new instance of Service.
ä./NewServiceè
*NewService/ccvar"services/hh/service.go(à0ê@R√{
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; Dir string \"toml:\\\"dir\\\"\"; MaxSize int64 \"toml:\\\"max-size\\\"\"; MaxAge github.com/influxdb/influxdb/toml.Duration \"toml:\\\"max-age\\\"\"; RetryRateLimit int64 \"toml:\\\"retry-rate-limit\\\"\"; RetryInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"retry-interval\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewService/cØ
*NewService/errerrvar"services/hh/service.go(à0á@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewService/errâ
*NewService/processor	processorvar"services/hh/service.go(à0á@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewService/processorÌ
*NewService/ssvar"services/hh/service.go(≠0Ü@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewService/s¨
*NewService/wwvar"services/hh/service.go(í0ü@R‡{
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.shardWriter",
        "UnderlyingTypeString": "interface{WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./NewService/w˘
*Process$service422Processfunc"services/hh/service.go(¶0µ@Rö{
        "PkgName": "hh",
        "Receiver": "interface{Process() error; PurgeOlderThan(when time.Duration) error; WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Process$service422È
*	Processor	Processortype"services/hh/processor.go(£0Ì8Rò{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "struct{mu sync.RWMutex; dir string; maxSize int64; maxAge time.Duration; retryRateLimit int64; queues map[uint64]*github.com/influxdb/influxdb/services/hh.queue; writer github.com/influxdb/influxdb/services/hh.shardWriter; Logger *log.Logger}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processoré
*Processor/LoggerLoggerfield"services/hh/processor.go(Ÿ0Î8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Processor",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/Loggerè
*Processor/ProcessProcessfunc"services/hh/processor.go(Ω0÷8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Processor",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/Process¡
I*GProcessor/Process/$processor0/$processor0/$processor0/$processor0/startstartvar"services/hh/processor.go(Ë0˜@R˘{
        "PkgName": "hh",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äI./Processor/Process/$processor0/$processor0/$processor0/$processor0/startˇ
w*uProcessor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/$processor1/$processor0/$processor0/errerrvar"services/hh/processor.go(¯0ä@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äw./Processor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/$processor1/$processor0/$processor0/errœ
_*]Processor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/$processor2/errerrvar"services/hh/processor.go(Ù0ß@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä_./Processor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/$processor2/errœ
_*]Processor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/$processor3/errerrvar"services/hh/processor.go(˛0ê@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä_./Processor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/$processor3/err•
S*QProcessor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/bufbufvar"services/hh/processor.go(Ë0ˇ@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äS./Processor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/buf∑
S*QProcessor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/errerrvar"services/hh/processor.go(Ë0ˇ@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äS./Processor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/errÙ
V*TProcessor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/pointspointsvar"services/hh/processor.go(ˆ0£@Rë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äV./Processor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/points±
W*UProcessor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/shardIDshardIDvar"services/hh/processor.go(ˆ0£@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äW./Processor/Process/$processor0/$processor0/$processor0/$processor1/$processor0/shardID◊
?*=Processor/Process/$processor0/$processor0/$processor0/limiterlimitervar"services/hh/processor.go(É0Æ@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä?./Processor/Process/$processor0/$processor0/$processor0/limiter˛
>*<Processor/Process/$processor0/$processor0/$processor0/nodeIDnodeIDvar"services/hh/processor.go(›0Í@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä>./Processor/Process/$processor0/$processor0/$processor0/nodeID¡
9*7Processor/Process/$processor0/$processor0/$processor0/qqvar"services/hh/processor.go(Ï0Ù@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä9./Processor/Process/$processor0/$processor0/$processor0/q∂
<*:Processor/Process/$processor0/$processor0/$processor0/sentsentvar"services/hh/processor.go(∫0¬@R≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZB

text/plain4Log how many writes we successfully sent at the end
ä<./Processor/Process/$processor0/$processor0/$processor0/sent©
=*;Processor/Process/$processor0/$processor0/$processor0/startstartvar"services/hh/processor.go(∆0Ÿ@R˘{
        "PkgName": "hh",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä=./Processor/Process/$processor0/$processor0/$processor0/startŒ
&*$Processor/Process/$processor0/nodeIDnodeIDvar"services/hh/processor.go(Ω0÷@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä&./Processor/Process/$processor0/nodeIDë
!*Processor/Process/$processor0/qqvar"services/hh/processor.go(Ω0÷@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä!./Processor/Process/$processor0/qÔ
/*-Processor/Process/$processor1/$processor0/errerrvar"services/hh/processor.go(ï0°@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä/./Processor/Process/$processor1/$processor0/errÅ
*Processor/Process/ppvar"services/hh/processor.go(√0œ@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/Process/pµ
*Processor/Process/resresvar"services/hh/processor.go(â0Ø@R”{
        "PkgName": "hh",
        "TypeString": "chan error",
        "UnderlyingTypeString": "chan error",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/Process/res»
*Processor/PurgeOlderThanPurgeOlderThanfunc"services/hh/processor.go(›!0…#8R‘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Processor",
        "TypeString": "func(when time.Duration) error",
        "UnderlyingTypeString": "func(when time.Duration) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/PurgeOlderThanï
B*@Processor/PurgeOlderThan/$processor0/$processor0/$processor0/errerrvar"services/hh/processor.go(Ê"0ò#@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }äB./Processor/PurgeOlderThan/$processor0/$processor0/$processor0/err´
,**Processor/PurgeOlderThan/$processor0/queuequeuevar"services/hh/processor.go(›!0…#@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä,./Processor/PurgeOlderThan/$processor0/queueè
*Processor/PurgeOlderThan/ppvar"services/hh/processor.go(„!0Ô!@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/PurgeOlderThan/pƒ
