Á
*.snapshotpackage"snapshot8Rº{
*Manifest/Diff/mmvar"snapshot/snapshot.go(˚0Ü@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Manifest/Diff/m¸
*Manifest/Diff/otherothervar"snapshot/snapshot.go(ç0ú@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Manifest/Diff/other…
*Manifest/FilesFilesfield"snapshot/snapshot.go(í0≠8Rı{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "Manifest",
        "TypeString": "[]github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/snapshot.File",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Manifest/Filesƒ
*Manifest/MergeMergefunc"snapshot/snapshot.go(≥0Æ8R{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Manifest",
        "TypeString": "func(other *github.com/influxdb/influxdb/snapshot.Manifest) *github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "func(other *github.com/influxdb/influxdb/snapshot.Manifest) *github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z

text/plainqMerge returns a Manifest that combines m with other.
Only the newest file between the two snapshots is returned.
ä./Manifest/Merge¸
3*1Manifest/Merge/$snapshot0/$snapshot0/$snapshot0/bbvar"snapshot/snapshot.go(≥0Æ@RË{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Size int64 \"json:\\\"size\\\"\"; ModTime time.Time \"json:\\\"lastModified\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä3./Manifest/Merge/$snapshot0/$snapshot0/$snapshot0/b‹
3*1Manifest/Merge/$snapshot0/$snapshot0/$snapshot0/iivar"snapshot/snapshot.go(≥0Æ@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä3./Manifest/Merge/$snapshot0/$snapshot0/$snapshot0/i–
*Manifest/Merge/$snapshot0/aavar"snapshot/snapshot.go(≥0Æ@RË{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Size int64 \"json:\\\"size\\\"\"; ModTime time.Time \"json:\\\"lastModified\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Manifest/Merge/$snapshot0/aÚ
*Manifest/Merge/mmvar"snapshot/snapshot.go(π0ƒ@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Manifest/Merge/m˛
*Manifest/Merge/otherothervar"snapshot/snapshot.go(Ã0€@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Manifest/Merge/other¯
*Manifest/Merge/retretvar"snapshot/snapshot.go(Í0¸@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Manifest/Merge/retí
*MultiReaderMultiReadertype"snapshot/snapshot.go(≤"0«$8Rï{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "struct{readers []*github.com/influxdb/influxdb/snapshot.Reader; files []*github.com/influxdb/influxdb/snapshot.File; manifest *github.com/influxdb/influxdb/snapshot.Manifest; index int; curr *github.com/influxdb/influxdb/snapshot.Reader}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Zß

text/plainòMultiReader reads from a collection of snapshots.
Only files with the highest index are read from the reader.
This type is not safe for concurrent use.
ä./MultiReader∆
*MultiReader/ManifestManifestfunc"snapshot/snapshot.go(”'0¢+8Rõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*MultiReader",
        "TypeString": "func() (*github.com/influxdb/influxdb/snapshot.Manifest, error)",
        "UnderlyingTypeString": "func() (*github.com/influxdb/influxdb/snapshot.Manifest, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ZG

text/plain9Manifest returns the combined manifest from all readers.
ä./MultiReader/Manifest
0*.MultiReader/Manifest/$snapshot1/$snapshot0/errerrvar"snapshot/snapshot.go(‘)0Ô)@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä0./MultiReader/Manifest/$snapshot1/$snapshot0/err∂
2*0MultiReader/Manifest/$snapshot1/$snapshot0/otherothervar"snapshot/snapshot.go(‘)0Ô)@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä2./MultiReader/Manifest/$snapshot1/$snapshot0/otherº
#*!MultiReader/Manifest/$snapshot1/iivar"snapshot/snapshot.go(”'0¢+@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä#./MultiReader/Manifest/$snapshot1/iì
$*"MultiReader/Manifest/$snapshot1/srsrvar"snapshot/snapshot.go(”'0¢+@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä$./MultiReader/Manifest/$snapshot1/srÅ
*MultiReader/Manifest/ssssvar"snapshot/snapshot.go(û)0Ø)@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Manifest/ssä
*MultiReader/Manifest/ssrssrvar"snapshot/snapshot.go(Ÿ'0È'@R¶{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Manifest/ssr°
*MultiReader/NextNextfunc"snapshot/snapshot.go(—+0—38Rë{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*MultiReader",
        "TypeString": "func() (github.com/influxdb/influxdb/snapshot.File, error)",
        "UnderlyingTypeString": "func() (github.com/influxdb/influxdb/snapshot.File, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z8

text/plain*Next returns the next file in the reader.
ä./MultiReader/Next“
!*MultiReader/Next/$snapshot2/errerrvar"snapshot/snapshot.go(Ö.0õ.@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä!./MultiReader/Next/$snapshot2/errÑ
*MultiReader/Next/$snapshot3/ffvar"snapshot/snapshot.go(—+0—3@Rò{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Next/$snapshot3/f¥
*MultiReader/Next/$snapshot3/iivar"snapshot/snapshot.go(—+0—3@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Next/$snapshot3/iº
*MultiReader/Next/errerrvar"snapshot/snapshot.go(Å,0ö,@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Next/err¡
*MultiReader/Next/sfsfvar"snapshot/snapshot.go(ç/0¶/@RË{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Size int64 \"json:\\\"size\\\"\"; ModTime time.Time \"json:\\\"lastModified\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Next/sf¥
*MultiReader/Next/srsrvar"snapshot/snapshot.go(‡/0Í/@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z=

text/plain/Find the matching reader. Clear other readers.
ä./MultiReader/Next/sr˘
*MultiReader/Next/ssssvar"snapshot/snapshot.go(Å,0ö,@R†{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Next/ssÇ
*MultiReader/Next/ssrssrvar"snapshot/snapshot.go(◊+0Á+@R¶{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Next/ssrÒ
*MultiReader/ReadReadfunc"snapshot/snapshot.go(å;0é<8Rﬂ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*MultiReader",
        "TypeString": "func(b []byte) (n int, err error)",
        "UnderlyingTypeString": "func(b []byte) (n int, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z:

text/plain,Read reads the current entry in the reader.
ä./MultiReader/Read§
*MultiReader/Read/bbvar"snapshot/snapshot.go(©;0±;@RŒ{
        "PkgName": "snapshot",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Read/bº
*MultiReader/Read/errerrvar"snapshot/snapshot.go(ª;0ƒ;@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Read/errû
*MultiReader/Read/nnvar"snapshot/snapshot.go(¥;0π;@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Read/nÇ
*MultiReader/Read/ssrssrvar"snapshot/snapshot.go(í;0¢;@R¶{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/Read/ssrµ
*MultiReader/currcurrfield"snapshot/snapshot.go(°$0±$R‡{
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "MultiReader",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/curr∏
*MultiReader/filesfilesfield"snapshot/snapshot.go(˙"0â#R‡{
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "MultiReader",
        "TypeString": "[]*github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/snapshot.File",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/files‰
*MultiReader/indexindexfield"snapshot/snapshot.go(Ë#0Ù#Rå{
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "MultiReader",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/index≈
*MultiReader/manifestmanifestfield"snapshot/snapshot.go(Æ#0¿#R‰{
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "MultiReader",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Manifest",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/manifestø
*MultiReader/nextFiles	nextFilesfunc"snapshot/snapshot.go(á40Ó6Rõ{
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*MultiReader",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z?

text/plain1nextFiles queues up a next file for all readers.
ä./MultiReader/nextFilesû
G*EMultiReader/nextFiles/$snapshot0/$snapshot0/$snapshot0/$snapshot0/errerrvar"snapshot/snapshot.go(â50ù5@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }äG./MultiReader/nextFiles/$snapshot0/$snapshot0/$snapshot0/$snapshot0/err£
F*DMultiReader/nextFiles/$snapshot0/$snapshot0/$snapshot0/$snapshot0/sfsfvar"snapshot/snapshot.go(â50ù5@RË{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Size int64 \"json:\\\"size\\\"\"; ModTime time.Time \"json:\\\"lastModified\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }äF./MultiReader/nextFiles/$snapshot0/$snapshot0/$snapshot0/$snapshot0/sfæ
$*"MultiReader/nextFiles/$snapshot0/iivar"snapshot/snapshot.go(á40Ó6@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä$./MultiReader/nextFiles/$snapshot0/iï
%*#MultiReader/nextFiles/$snapshot0/srsrvar"snapshot/snapshot.go(á40Ó6@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä%./MultiReader/nextFiles/$snapshot0/srå
*MultiReader/nextFiles/ssrssrvar"snapshot/snapshot.go(ç40ù4@R¶{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/nextFiles/ssrÌ
*MultiReader/nextIndex	nextIndexfunc"snapshot/snapshot.go(Ÿ70€:Ró{
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*MultiReader",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Zq

text/plaincnextIndex returns the index of the next reader to read from.
Returns -1 if all readers are at EOF.
ä./MultiReader/nextIndexé
$*"MultiReader/nextIndex/$snapshot0/ffvar"snapshot/snapshot.go(Ÿ70€:@Rò{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä$./MultiReader/nextIndex/$snapshot0/fæ
$*"MultiReader/nextIndex/$snapshot0/iivar"snapshot/snapshot.go(Ÿ70€:@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä$./MultiReader/nextIndex/$snapshot0/i¥
*MultiReader/nextIndex/indexindexvar"snapshot/snapshot.go(µ80¿8@R»{
        "PkgName": "snapshot",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/nextIndex/indexå
*MultiReader/nextIndex/ssrssrvar"snapshot/snapshot.go(ﬂ70Ô7@R¶{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/nextIndex/ssr¬
*MultiReader/readersreadersfield"snapshot/snapshot.go(»"0Ÿ"R‰{
        "PkgScope": true,
        "PkgName": "snapshot",
        "FieldOfStruct": "MultiReader",
        "TypeString": "[]*github.com/influxdb/influxdb/snapshot.Reader",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/snapshot.Reader",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./MultiReader/readers∆
*NewMultiReaderNewMultiReaderfunc"snapshot/snapshot.go(ï%0ï'8Rë{
        "Exported": true,
        "PkgScope": true,
