˘
*.internalpackage"cluster/internal8Rƒ{
*MapShardResponseMapShardResponsetype"cluster/internal/data.pb.go(·+0ù/8R˜{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "TypeString": "github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "UnderlyingTypeString": "struct{Code *int32 \"protobuf:\\\"varint,1,req\\\" json:\\\"Code,omitempty\\\"\"; Message *string \"protobuf:\\\"bytes,2,opt\\\" json:\\\"Message,omitempty\\\"\"; Data []byte \"protobuf:\\\"bytes,3,opt\\\" json:\\\"Data,omitempty\\\"\"; TagSets []string \"protobuf:\\\"bytes,4,rep\\\" json:\\\"TagSets,omitempty\\\"\"; Fields []string \"protobuf:\\\"bytes,5,rep\\\" json:\\\"Fields,omitempty\\\"\"; XXX_unrecognized []byte \"json:\\\"-\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse°
*MapShardResponse/CodeCodefield"cluster/internal/data.pb.go(¸+0≈,8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardResponse",
        "TypeString": "*int32",
        "UnderlyingTypeString": "*int32",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/Code°
*MapShardResponse/DataDatafield"cluster/internal/data.pb.go(î-0‹-8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardResponse",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/Data´
*MapShardResponse/FieldsFieldsfield"cluster/internal/data.pb.go(´.0ı.8RΩ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardResponse",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/Fields≤
*MapShardResponse/GetCodeGetCodefunc"cluster/internal/data.pb.go(Ê00“18R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardResponse",
        "TypeString": "func() int32",
        "UnderlyingTypeString": "func() int32",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetCodeµ
*MapShardResponse/GetCode/mmvar"cluster/internal/data.pb.go(Ï00ˇ0@R»{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetCode/m¥
*MapShardResponse/GetDataGetDatafunc"cluster/internal/data.pb.go(Õ20™38Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardResponse",
        "TypeString": "func() []byte",
        "UnderlyingTypeString": "func() []byte",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetDataµ
*MapShardResponse/GetData/mmvar"cluster/internal/data.pb.go(”20Ê2@R»{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetData/mæ
*MapShardResponse/GetFields	GetFieldsfunc"cluster/internal/data.pb.go(ì40ˆ48R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardResponse",
        "TypeString": "func() []string",
        "UnderlyingTypeString": "func() []string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetFieldsπ
*MapShardResponse/GetFields/mmvar"cluster/internal/data.pb.go(ô40¨4@R»{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetFields/mΩ
*MapShardResponse/GetMessage
GetMessagefunc"cluster/internal/data.pb.go(‘10À28Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardResponse",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetMessageª
*MapShardResponse/GetMessage/mmvar"cluster/internal/data.pb.go(⁄10Ì1@R»{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetMessage/m¡
*MapShardResponse/GetTagSets
GetTagSetsfunc"cluster/internal/data.pb.go(¨30ë48R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardResponse",
        "TypeString": "func() []string",
        "UnderlyingTypeString": "func() []string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetTagSetsª
*MapShardResponse/GetTagSets/mmvar"cluster/internal/data.pb.go(≤30≈3@R»{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/GetTagSets/m¨
*MapShardResponse/MessageMessagefield"cluster/internal/data.pb.go(«,0í-8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardResponse",
        "TypeString": "*string",
        "UnderlyingTypeString": "*string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/Messageµ
*MapShardResponse/ProtoMessageProtoMessagefunc"cluster/internal/data.pb.go(∑00‰08R∂{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardResponse",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/ProtoMessage†
*MapShardResponse/ResetResetfunc"cluster/internal/data.pb.go(ü/0Â/8R∂{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardResponse",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/Reset±
*MapShardResponse/Reset/mmvar"cluster/internal/data.pb.go(•/0∏/@R»{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/Reset/m±
*MapShardResponse/StringStringfunc"cluster/internal/data.pb.go(Ê/0∂08Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardResponse",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/String≥
*MapShardResponse/String/mmvar"cluster/internal/data.pb.go(Ï/0ˇ/@R»{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardResponse",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/String/mÆ
*MapShardResponse/TagSetsTagSetsfield"cluster/internal/data.pb.go(ﬁ-0©.8RΩ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardResponse",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardResponse/TagSets≈
#*!MapShardResponse/XXX_unrecognizedXXX_unrecognizedfield"cluster/internal/data.pb.go(˜.0õ/8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardResponse",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä#./MapShardResponse/XXX_unrecognized∏
*PointPointtype"cluster/internal/data.pb.go(˚0‹8R{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "TypeString": "github.com/influxdb/influxdb/cluster/internal.Point",
