Î
*.runpackage"cmd/influxd/run8Ræ{
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/$command3/errŒ
*Command/Run/$command6/errerrvar"cmd/influxd/run/command.go(≈0›@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/$command6/errŒ
*Command/Run/$command8/errerrvar"cmd/influxd/run/command.go(…0ÿ@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/$command8/errØ
*Command/Run/argsargsvar"cmd/influxd/run/command.go(â
0ó
@R‘{
        "PkgName": "run",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/argsÜ
*Command/Run/cmdcmdvar"cmd/influxd/run/command.go(˜	0É
@RÆ{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/cmdç
*Command/Run/configconfigvar"cmd/influxd/run/command.go(†0“@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/config∫
*Command/Run/errerrvar"cmd/influxd/run/command.go(ƒ
0Î
@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/err…
*Command/Run/optionsoptionsvar"cmd/influxd/run/command.go(ƒ
0Î
@RÂ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/run.Options",
        "UnderlyingTypeString": "struct{ConfigPath string; PIDFile string; Hostname string; Join string; CPUProfile string; MemProfile string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/options˛
*Command/Run/ssvar"cmd/influxd/run/command.go(î0º@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/s·
*Command/ServerServerfield"cmd/influxd/run/command.go(¡0œ8RÜ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Command",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Server",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/ServerØ
*Command/StderrStderrfield"cmd/influxd/run/command.go(Æ0æ8R‘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Command",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Stderr´
*Command/StdinStdinfield"cmd/influxd/run/command.go(ä0ö8R”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Command",
        "TypeString": "io.Reader",
        "UnderlyingTypeString": "interface{Read(p []byte) (n int, err error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/StdinØ
*Command/StdoutStdoutfield"cmd/influxd/run/command.go(ú0¨8R‘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Command",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Stdoutà
*Command/VersionVersionfield"cmd/influxd/run/command.go(™0∏8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Command",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Version˙
*Command/closingclosingfield"cmd/influxd/run/command.go(€0Rû{
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Command",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/closingå
*Command/monitorServerErrorsmonitorServerErrorsfunc"cmd/influxd/run/command.go(Ω0éRç{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Command",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/monitorServerErrorsñ
?*=Command/monitorServerErrors/$command0/$command0/$command0/errerrvar"cmd/influxd/run/command.go(¥0Õ@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä?./Command/monitorServerErrors/$command0/$command0/$command0/err¶
!*Command/monitorServerErrors/cmdcmdvar"cmd/influxd/run/command.go(√0œ@RÆ{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä!./Command/monitorServerErrors/cmd€
$*"Command/monitorServerErrors/loggerloggervar"cmd/influxd/run/command.go(Í0ö@R⁄{
        "PkgName": "run",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä$./Command/monitorServerErrors/logger’
*Command/writePIDFilewritePIDFilefunc"cmd/influxd/run/command.go(Á 0ø$RØ{
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Command",
        "TypeString": "func(path string) error",
        "UnderlyingTypeString": "func(path string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Z:

text/plain,writePIDFile writes the process ID to path.
ä./Command/writePIDFile‡
$*"Command/writePIDFile/$command2/errerrvar"cmd/influxd/run/command.go(ƒ#0Ù#@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä$./Command/writePIDFile/$command2/errò
*Command/writePIDFile/cmdcmdvar"cmd/influxd/run/command.go(Ì 0˘ @RÆ{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/writePIDFile/cmdÃ
*Command/writePIDFile/errerrvar"cmd/influxd/run/command.go(ì"0ø"@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/writePIDFile/errΩ
*Command/writePIDFile/pathpathvar"cmd/influxd/run/command.go(à!0ì!@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/writePIDFile/path∫
*Command/writePIDFile/pidpidvar"cmd/influxd/run/command.go(ü#0ø#@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/writePIDFile/pidÿ
*ConfigConfigtype"cmd/influxd/run/config.go(‘0ñ8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "struct{Meta *github.com/influxdb/influxdb/meta.Config \"toml:\\\"meta\\\"\"; Data github.com/influxdb/influxdb/tsdb.Config \"toml:\\\"data\\\"\"; Cluster github.com/influxdb/influxdb/cluster.Config \"toml:\\\"cluster\\\"\"; Retention github.com/influxdb/influxdb/services/retention.Config \"toml:\\\"retention\\\"\"; Precreator github.com/influxdb/influxdb/services/precreator.Config \"toml:\\\"shard-precreation\\\"\"; Admin github.com/influxdb/influxdb/services/admin.Config \"toml:\\\"admin\\\"\"; HTTPD github.com/influxdb/influxdb/services/httpd.Config \"toml:\\\"http\\\"\"; Graphites []github.com/influxdb/influxdb/services/graphite.Config \"toml:\\\"graphite\\\"\"; Collectd github.com/influxdb/influxdb/services/collectd.Config \"toml:\\\"collectd\\\"\"; OpenTSDB github.com/influxdb/influxdb/services/opentsdb.Config \"toml:\\\"opentsdb\\\"\"; UDPs []github.com/influxdb/influxdb/services/udp.Config \"toml:\\\"udp\\\"\"; Monitoring github.com/influxdb/influxdb/services/monitor.Config \"toml:\\\"monitoring\\\"\"; ContinuousQuery github.com/influxdb/influxdb/services/continuous_querier.Config \"toml:\\\"continuous_queries\\\"\"; HintedHandoff github.com/influxdb/influxdb/services/hh.Config \"toml:\\\"hinted-handoff\\\"\"; ReportingDisabled bool \"toml:\\\"reporting-disabled\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZQ

text/plainCConfig represents the configuration format for the influxd binary.
ä./ConfigÒ
*Config/AdminAdminfield"cmd/influxd/run/config.go(◊0Å	8Rú{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/services/admin.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; HttpsEnabled bool \"toml:\\\"https-enabled\\\"\"; HttpsCertificate string \"toml:\\\"https-certificate\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/Admin™
*Config/ApplyEnvOverridesApplyEnvOverridesfunc"cmd/influxd/run/config.go(£0ç8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Config",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/ApplyEnvOverridesó
*Config/ApplyEnvOverrides/ccvar"cmd/influxd/run/config.go(©0≤@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/ApplyEnvOverrides/cè
*Config/ClusterClusterfield"cmd/influxd/run/config.go(Ω0Í8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/cluster.Config",
        "UnderlyingTypeString": "struct{ForceRemoteShardMapping bool \"toml:\\\"force-remote-mapping\\\"\"; WriteTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"write-timeout\\\"\"; ShardWriterTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"shard-writer-timeout\\\"\"; ShardMapperTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"shard-mapper-timeout\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/Cluster°
*Config/CollectdCollectdfield"cmd/influxd/run/config.go(›	0ä
8R√{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; RetentionPolicy string \"toml:\\\"retention-policy\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchDuration github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"; TypesDB string \"toml:\\\"typesdb\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/Collectd˝
*Config/ContinuousQueryContinuousQueryfield"cmd/influxd/run/config.go(”0ò8Rä{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.Config",
        "UnderlyingTypeString": "struct{LogEnabled bool \"toml:\\\"log-enabled\\\"\"; Enabled bool \"toml:\\\"enabled\\\"\"; RecomputePreviousN int \"toml:\\\"recompute-previous-n\\\"\"; RecomputeNoOlderThan github.com/influxdb/influxdb/toml.Duration \"toml:\\\"recompute-no-older-than\\\"\"; ComputeRunsPerInterval int \"toml:\\\"compute-runs-per-interval\\\"\"; ComputeNoMoreThan github.com/influxdb/influxdb/toml.Duration \"toml:\\\"compute-no-more-than\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/ContinuousQueryú	
*Config/DataDatafield"cmd/influxd/run/config.go(ë0ª8R {
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Config",
        "UnderlyingTypeString": "struct{Dir string \"toml:\\\"dir\\\"\"; MaxWALSize int \"toml:\\\"max-wal-size\\\"\"; WALFlushInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-flush-interval\\\"\"; WALPartitionFlushDelay github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-partition-flush-delay\\\"\"; WALDir string \"toml:\\\"wal-dir\\\"\"; WALEnableLogging bool \"toml:\\\"wal-enable-logging\\\"\"; WALReadySeriesSize int \"toml:\\\"wal-ready-series-size\\\"\"; WALCompactionThreshold float64 \"toml:\\\"wal-compaction-threshold\\\"\"; WALMaxSeriesSize int \"toml:\\\"wal-max-series-size\\\"\"; WALFlushColdInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-flush-cold-interval\\\"\"; WALPartitionSizeThreshold uint64 \"toml:\\\"wal-partition-size-threshold\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/DataÏ
*Config/Graphites	Graphitesfield"cmd/influxd/run/config.go(Æ	0€	8Rã{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "[]github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/Graphites≥
*Config/HTTPDHTTPDfield"cmd/influxd/run/config.go(É	0¨	8Rﬁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; AuthEnabled bool \"toml:\\\"auth-enabled\\\"\"; LogEnabled bool \"toml:\\\"log-enabled\\\"\"; WriteTracing bool \"toml:\\\"write-tracing\\\"\"; PprofEnabled bool \"toml:\\\"pprof-enabled\\\"\"; HttpsEnabled bool \"toml:\\\"https-enabled\\\"\"; HttpsCertificate string \"toml:\\\"https-certificate\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/HTTPDé
*Config/HintedHandoffHintedHandofffield"cmd/influxd/run/config.go(õ0 8R°{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/services/hh.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; Dir string \"toml:\\\"dir\\\"\"; MaxSize int64 \"toml:\\\"max-size\\\"\"; MaxAge github.com/influxdb/influxdb/toml.Duration \"toml:\\\"max-age\\\"\"; RetryRateLimit int64 \"toml:\\\"retry-rate-limit\\\"\"; RetryInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"retry-interval\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/HintedHandoff¡
*Config/MetaMetafield"cmd/influxd/run/config.go(Â0è8RÔ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "*github.com/influxdb/influxdb/meta.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Config",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/Metaˆ
*Config/Monitoring
Monitoringfield"cmd/influxd/run/config.go(î0—8Rÿ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/services/monitor.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; WriteInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"write-interval\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Z8

text/plain*Snapshot SnapshotConfig `toml:"snapshot"`
ä./Config/Monitoringè
*Config/OpenTSDBOpenTSDBfield"cmd/influxd/run/config.go(å
0π
8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; RetentionPolicy string \"toml:\\\"retention-policy\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; TLSEnabled bool \"toml:\\\"tls-enabled\\\"\"; Certificate string \"toml:\\\"certificate\\\"\"}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Config/OpenTSDBô
*Config/Precreator
Precreatorfield"cmd/influxd/run/config.go(ù0‘8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/services/precreator.Config",
