˜
*.backuppackage"cmd/influxd/backup8Rƒ{
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/backup.Command",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/backup.Command",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/backup"
      }ä./Command/printUsage/cmd©
*
NewCommand
NewCommandfunc"cmd/influxd/backup/backup.go(Õ0ï8R˝{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "backup",
        "TypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/backup.Command",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/cmd/influxd/backup.Command",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/backup"
      }ZR

text/plainDNewCommand returns a new instance of Command with default settings.
ä./NewCommand∑
*SuffixSuffixconst"cmd/influxd/backup/backup.go(Ü0ô8Rú{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "backup",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/backup"
      }ZL

text/plain>Suffix is a suffix added to the backup while it's in-process.
ä./Suffix
