Î
*.bz1package"tsdb/engine/bz18Ræ{
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Next/valueú
*Cursor/SeekSeekfunc"tsdb/engine/bz1/bz1.go(„x0˛}8RÚ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Cursor",
        "TypeString": "func(seek []byte) (key []byte, value []byte)",
        "UnderlyingTypeString": "func(seek []byte) (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZZ

text/plainLSeek moves the cursor to a position and returns the closest key/value pair.
ä./Cursor/Seek˙
*Cursor/Seek/ccvar"tsdb/engine/bz1/bz1.go(Èx0Úx@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Seek/cû
*Cursor/Seek/kkvar"tsdb/engine/bz1/bz1.go(’y0y@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Seek/k§
*Cursor/Seek/keykeyvar"tsdb/engine/bz1/bz1.go(áy0òy@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Seek/keyß
*Cursor/Seek/seekseekvar"tsdb/engine/bz1/bz1.go(˘x0Ñy@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Seek/seekû
*Cursor/Seek/vvvar"tsdb/engine/bz1/bz1.go(’y0y@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Seek/v™
*Cursor/Seek/valuevaluevar"tsdb/engine/bz1/bz1.go(áy0òy@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Seek/valueŸ
*
Cursor/bufbuffield"tsdb/engine/bz1/bz1.go(Ãw0ŸwRè{
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Cursor",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/bufí
*Cursor/cursorcursorfield"tsdb/engine/bz1/bz1.go(∑w0 wRø{
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Cursor",
        "TypeString": "*github.com/boltdb/bolt.Cursor",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Cursor",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/cursor”
*
Cursor/offofffield"tsdb/engine/bz1/bz1.go(Úw0¸wRâ{
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Cursor",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/off›
*Cursor/readreadfunc"tsdb/engine/bz1/bz1.go(’à0åãR¬{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Cursor",
        "TypeString": "func() (key []byte, value []byte)",
        "UnderlyingTypeString": "func() (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZK

text/plain=read reads the current key and value from the current block.
ä./Cursor/read¶
*Cursor/read/bufbufvar"tsdb/engine/bz1/bz1.go(îä0®ä@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/read/buf¸
*Cursor/read/ccvar"tsdb/engine/bz1/bz1.go(€à0‰à@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/read/cØ
*Cursor/read/dataSizedataSizevar"tsdb/engine/bz1/bz1.go(™ä0»ä@R {
        "PkgName": "bz1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/read/dataSize¶
*Cursor/read/keykeyvar"tsdb/engine/bz1/bz1.go(Óà0ˇà@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/read/key¨
*Cursor/read/valuevaluevar"tsdb/engine/bz1/bz1.go(Óà0ˇà@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/read/valueÄ
*Cursor/seekBufseekBuffunc"tsdb/engine/bz1/bz1.go(≈~0ÆÅRÿ{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Cursor",
        "TypeString": "func(seek []byte) (key []byte, value []byte)",
        "UnderlyingTypeString": "func(seek []byte) (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZP

text/plainBseekBuf moves the cursor to a position within the current buffer.
ä./Cursor/seekBuf¬
 *Cursor/seekBuf/$bz10/$bz10/bufbufvar"tsdb/engine/bz1/bz1.go(¨0¿@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä ./Cursor/seekBuf/$bz10/$bz10/bufÄ
*Cursor/seekBuf/ccvar"tsdb/engine/bz1/bz1.go(À~0‘~@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/seekBuf/c™
*Cursor/seekBuf/keykeyvar"tsdb/engine/bz1/bz1.go(Ï~0˝~@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/seekBuf/key≠
*Cursor/seekBuf/seekseekvar"tsdb/engine/bz1/bz1.go(ﬁ~0È~@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/seekBuf/seek∞
*Cursor/seekBuf/valuevaluevar"tsdb/engine/bz1/bz1.go(Ï~0˝~@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/seekBuf/value∑
*Cursor/setBufsetBuffunc"tsdb/engine/bz1/bz1.go(ÜÖ0ìàR§{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Cursor",
        "TypeString": "func(block []byte)",
        "UnderlyingTypeString": "func(block []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z=

text/plain/setBuf saves a compressed block to the buffer.
ä./Cursor/setBuf∞
*Cursor/setBuf/blockblockvar"tsdb/engine/bz1/bz1.go(ûÖ0™Ö@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/setBuf/block™
*Cursor/setBuf/bufbufvar"tsdb/engine/bz1/bz1.go(¸Ü0•á@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/setBuf/bufÄ
*Cursor/setBuf/ccvar"tsdb/engine/bz1/bz1.go(åÖ0ïÖ@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/setBuf/cº
*Cursor/setBuf/errerrvar"tsdb/engine/bz1/bz1.go(¸Ü0•á@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/setBuf/err…
*DefaultBlockSizeDefaultBlockSizeconst"tsdb/engine/bz1/bz1.go(Î0Ü8Rê{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZR

text/plainDDefaultBlockSize is the default size of uncompressed points blocks.
ä./DefaultBlockSize√
*EngineEnginetype"tsdb/engine/bz1/bz1.go(û0»8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "struct{mu sync.Mutex; path string; db *github.com/boltdb/bolt.DB; WAL github.com/influxdb/influxdb/tsdb/engine/bz1.WAL; BlockSize int}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZI

text/plain;Engine represents a storage engine with compressed blocks.
ä./Engine´
*Engine/BeginBeginfunc"tsdb/engine/bz1/bz1.go(Îl0ún8Rú{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(writable bool) (github.com/influxdb/influxdb/tsdb.Tx, error)",
        "UnderlyingTypeString": "func(writable bool) (github.com/influxdb/influxdb/tsdb.Tx, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z<

text/plain.Begin starts a new transaction on the engine.
ä./Engine/Begin¸
*Engine/Begin/eevar"tsdb/engine/bz1/bz1.go(Òl0˙l@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Begin/e∏
*Engine/Begin/errerrvar"tsdb/engine/bz1/bz1.go(•m0ƒm@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Begin/errÀ
*Engine/Begin/txtxvar"tsdb/engine/bz1/bz1.go(•m0ƒm@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Begin/tx±
*Engine/Begin/writablewritablevar"tsdb/engine/bz1/bz1.go(Çm0èm@RÃ{
        "PkgName": "bz1",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Begin/writable¬
*Engine/BlockSize	BlockSizefield"tsdb/engine/bz1/bz1.go(π0∆8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Engine",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z?

text/plain1Size of uncompressed points to write to a block.
ä./Engine/BlockSize¨
*Engine/CloseClosefunc"tsdb/engine/bz1/bz1.go(º0À8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z'

text/plainClose closes the engine.
ä./Engine/Closeƒ
*Engine/Close/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(Ñ0ò@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Close/$bz10/err¸
*Engine/Close/eevar"tsdb/engine/bz1/bz1.go(¬0À@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/Close/e∑
*Engine/DeleteMeasurementDeleteMeasurementfunc"tsdb/engine/bz1/bz1.go(Öd0èj8RÚ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(name string, seriesKeys []string) error",
        "UnderlyingTypeString": "func(name string, seriesKeys []string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZN

text/plain@DeleteMeasurement deletes a measurement and all related series.
ä./Engine/DeleteMeasurement‹
$*"Engine/DeleteMeasurement/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(•e0 e@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä$./Engine/DeleteMeasurement/$bz10/errË
**(Engine/DeleteMeasurement/$bz11/$bz11/errerrvar"tsdb/engine/bz1/bz1.go(˙f0ög@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä*./Engine/DeleteMeasurement/$bz11/$bz11/errÄ
6*4Engine/DeleteMeasurement/$bz11/$bz13/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(æh0¯h@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä6./Engine/DeleteMeasurement/$bz11/$bz13/$bz10/$bz10/err–
(*&Engine/DeleteMeasurement/$bz11/$bz13/kkvar"tsdb/engine/bz1/bz1.go(Öd0èj@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä(./Engine/DeleteMeasurement/$bz11/$bz13/k‹
$*"Engine/DeleteMeasurement/$bz11/errerrvar"tsdb/engine/bz1/bz1.go(öf0πf@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä$./Engine/DeleteMeasurement/$bz11/err≈
'*%Engine/DeleteMeasurement/$bz11/fieldsfieldsvar"tsdb/engine/bz1/bz1.go(öf0πf@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä'./Engine/DeleteMeasurement/$bz11/fieldsØ
'*%Engine/DeleteMeasurement/$bz11/seriesseriesvar"tsdb/engine/bz1/bz1.go(æg0›g@R¨{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä'./Engine/DeleteMeasurement/$bz11/seriesÔ
#*!Engine/DeleteMeasurement/$bz11/txtxvar"tsdb/engine/bz1/bz1.go(Éf0éf@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/DeleteMeasurement/$bz11/txî
*Engine/DeleteMeasurement/eevar"tsdb/engine/bz1/bz1.go(ãd0îd@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/DeleteMeasurement/e¡
*Engine/DeleteMeasurement/namenamevar"tsdb/engine/bz1/bz1.go(®d0≥d@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/DeleteMeasurement/name◊
%*#Engine/DeleteMeasurement/seriesKeys
seriesKeysvar"tsdb/engine/bz1/bz1.go(µd0»d@R‘{
        "PkgName": "bz1",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä%./Engine/DeleteMeasurement/seriesKeysÛ
*Engine/DeleteSeriesDeleteSeriesfunc"tsdb/engine/bz1/bz1.go(¨_0¿c8RÃ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(keys []string) error",
        "UnderlyingTypeString": "func(keys []string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z?

text/plain1DeleteSeries deletes the series from the engine.
ä./Engine/DeleteSeries“
*Engine/DeleteSeries/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(Ü`0•`@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/DeleteSeries/$bz10/errˆ
1*/Engine/DeleteSeries/$bz11/$bz11/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(Ôa0©b@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä1./Engine/DeleteSeries/$bz11/$bz11/$bz10/$bz10/err∆
#*!Engine/DeleteSeries/$bz11/$bz11/kkvar"tsdb/engine/bz1/bz1.go(¨_0¿c@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/DeleteSeries/$bz11/$bz11/k“
*Engine/DeleteSeries/$bz11/errerrvar"tsdb/engine/bz1/bz1.go(ı`0îa@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/DeleteSeries/$bz11/err•
"* Engine/DeleteSeries/$bz11/seriesseriesvar"tsdb/engine/bz1/bz1.go(ı`0îa@R¨{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä"./Engine/DeleteSeries/$bz11/seriesÂ
*Engine/DeleteSeries/$bz11/txtxvar"tsdb/engine/bz1/bz1.go(ﬁ`0È`@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/DeleteSeries/$bz11/txä
*Engine/DeleteSeries/eevar"tsdb/engine/bz1/bz1.go(≤_0ª_@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/DeleteSeries/eª
*Engine/DeleteSeries/keyskeysvar"tsdb/engine/bz1/bz1.go( _0◊_@R‘{
        "PkgName": "bz1",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/DeleteSeries/keysÅ
*Engine/LoadMetadataIndexLoadMetadataIndexfunc"tsdb/engine/bz1/bz1.go(Æ0ú%8Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "UnderlyingTypeString": "func(index *github.com/influxdb/influxdb/tsdb.DatabaseIndex, measurementFields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZF

text/plain8LoadMetadataIndex loads the shard metadata into memory.
ä./Engine/LoadMetadataIndex˝
=*;Engine/LoadMetadataIndex/$bz10/$bz10/$bz11/$bz10/$bz10/namenamevar"tsdb/engine/bz1/bz1.go(Æ0¢#@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä=./Engine/LoadMetadataIndex/$bz10/$bz10/$bz11/$bz10/$bz10/name∏
4*2Engine/LoadMetadataIndex/$bz10/$bz10/$bz11/$bz10/mmvar"tsdb/engine/bz1/bz1.go(ﬂ0ñ@R†{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä4./Engine/LoadMetadataIndex/$bz10/$bz10/$bz11/$bz10/m‹
.*,Engine/LoadMetadataIndex/$bz10/$bz10/$bz11/kkvar"tsdb/engine/bz1/bz1.go(Æ0¢#@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä../Engine/LoadMetadataIndex/$bz10/$bz10/$bz11/kª
/*-Engine/LoadMetadataIndex/$bz10/$bz10/$bz11/mfmfvar"tsdb/engine/bz1/bz1.go(Æ0¢#@R¨{
        "PkgName": "bz1",
