ê
*$rpc/$rpc5/hosthostvar"meta/rpc.go(Á0Ú@R∆{
      }ä4./$statement_executor/$statement_executor15/database˙
-*+$statement_executor/$statement_executor15/ppvar"meta/statement_executor.go(Ë0¸@RÏ{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/influxql.Privilege",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä-./$statement_executor/$statement_executor15/pÈ
4*2$statement_executor/$statement_executor15/usernameusernamevar"meta/statement_executor.go(Õ0Ê@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä4./$statement_executor/$statement_executor15/username‹
1*/$statement_executor/$statement_executor16/adminadminvar"meta/statement_executor.go(©0≥@R¬{
        "PkgName": "meta",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä1./$statement_executor/$statement_executor16/adminÈ
4*2$statement_executor/$statement_executor16/usernameusernamevar"meta/statement_executor.go(ò0ß@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä4./$statement_executor/$statement_executor16/usernameÈ
4*2$statement_executor/$statement_executor17/usernameusernamevar"meta/statement_executor.go(Ã0€@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä4./$statement_executor/$statement_executor17/usernameÈ
4*2$statement_executor/$statement_executor18/databasedatabasevar"meta/statement_executor.go(î	0≠	@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä4./$statement_executor/$statement_executor18/databaseÈ
4*2$statement_executor/$statement_executor18/usernameusernamevar"meta/statement_executor.go(î	0≠	@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä4./$statement_executor/$statement_executor18/usernameÈ
4*2$statement_executor/$statement_executor19/databasedatabasevar"meta/statement_executor.go(Â	0Å
@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä4./$statement_executor/$statement_executor19/database›
0*.$statement_executor/$statement_executor19/namenamevar"meta/statement_executor.go(Â	0Å
@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä0./$statement_executor/$statement_executor19/name‡
1*/$statement_executor/$statement_executor19/queryqueryvar"meta/statement_executor.go(Â	0Å
@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä1./$statement_executor/$statement_executor19/query€
/*-$statement_executor/$statement_executor2/namenamevar"meta/statement_executor.go(å0ó@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä/./$statement_executor/$statement_executor2/nameÈ
4*2$statement_executor/$statement_executor20/databasedatabasevar"meta/statement_executor.go(ü
0¥
@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä4./$statement_executor/$statement_executor20/database›
0*.$statement_executor/$statement_executor20/namenamevar"meta/statement_executor.go(ü
0¥
@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä0./$statement_executor/$statement_executor20/name€
/*-$statement_executor/$statement_executor4/namenamevar"meta/statement_executor.go(Á0Ú@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä/./$statement_executor/$statement_executor4/name€
/*-$statement_executor/$statement_executor5/namenamevar"meta/statement_executor.go(ö0•@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä/./$statement_executor/$statement_executor5/nameÁ
3*1$statement_executor/$statement_executor6/databasedatabasevar"meta/statement_executor.go(«0÷@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä3./$statement_executor/$statement_executor6/databaseÁ
3*1$statement_executor/$statement_executor7/databasedatabasevar"meta/statement_executor.go(é0ù@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä3./$statement_executor/$statement_executor7/database∏
.*,$statement_executor/$statement_executor7/rpirpivar"meta/statement_executor.go(ü0∑@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä../$statement_executor/$statement_executor7/rpiÁ
3*1$statement_executor/$statement_executor8/databasedatabasevar"meta/statement_executor.go(Ô0Ñ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä3./$statement_executor/$statement_executor8/database€
/*-$statement_executor/$statement_executor8/namenamevar"meta/statement_executor.go(Ô0Ñ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä/./$statement_executor/$statement_executor8/nameº
.*,$statement_executor/$statement_executor8/rpurpuvar"meta/statement_executor.go(Ü0†@R™{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyUpdate",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyUpdate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä../$statement_executor/$statement_executor8/rpuÁ
3*1$statement_executor/$statement_executor9/databasedatabasevar"meta/statement_executor.go(ƒ0Ÿ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä3./$statement_executor/$statement_executor9/database€
/*-$statement_executor/$statement_executor9/namenamevar"meta/statement_executor.go(ƒ0Ÿ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä/./$statement_executor/$statement_executor9/name®
*$store/$store3/passwordpasswordvar"meta/store.go(Ö≈0î≈@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./$store/$store3/passwordˇ
*$store/$store63/ddvar"meta/store.go(Ø‡0Ω‡@R∞{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "struct{Name string; DefaultRetentionPolicy string; RetentionPolicies []github.com/influxdb/influxdb/meta.RetentionPolicyInfo; ContinuousQueries []github.com/influxdb/influxdb/meta.ContinuousQueryInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./$store/$store63/dŸ
*$store/$store63/rrvar"meta/store.go(ø‡0‘‡@Rä{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "struct{Name string; ReplicaN int; Duration time.Duration; ShardGroupDuration time.Duration; ShardGroups []github.com/influxdb/influxdb/meta.ShardGroupInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./$store/$store63/r◊
*.metapackage"meta8R¥{
        "Exported": true,
        "PkgName": "meta",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä.˝
*AddPeer$rpc607AddPeerfunc"meta/rpc.go(ﬂ0˘@R±{
        "PkgName": "meta",
        "Receiver": "interface{AddPeer(host string) error; CreateNode(host string) (*NodeInfo, error); IsLeader() bool; Leader() string; NodeByHost(host string) (*github.com/influxdb/influxdb/meta.NodeInfo, error); Peers() ([]string, error); WaitForDataChanged() error; cachedData() *github.com/influxdb/influxdb/meta.Data}",
        "TypeString": "func(host string) error",
        "UnderlyingTypeString": "func(host string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./AddPeer$rpc607∫
*AutoCreateRetentionPolicyNameAutoCreateRetentionPolicyNameconst"meta/store.go(ù0»8Rå{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z)

text/plainRetention policy settings.
ä./AutoCreateRetentionPolicyName∫
!*AutoCreateRetentionPolicyPeriodAutoCreateRetentionPolicyPeriodconst"meta/store.go( 0Ì8RÜ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z)

text/plainRetention policy settings.
ä!./AutoCreateRetentionPolicyPeriod‚
*
BcryptCost
BcryptCostvar"meta/store.go(°ƒ0∞ƒ8RÙ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z°

text/plainíBcryptCost is the cost associated with generating password with Bcrypt.
This setting is lowered during testing to improve test suite performance.
ä./BcryptCost©
*ConfigConfigtype"meta/config.go(±0Ç8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.Config",
        "UnderlyingTypeString": "struct{Dir string \"toml:\\\"dir\\\"\"; Hostname string \"toml:\\\"hostname\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Peers []string \"toml:\\\"-\\\"\"; RetentionAutoCreate bool \"toml:\\\"retention-autocreate\\\"\"; ElectionTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"election-timeout\\\"\"; HeartbeatTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"heartbeat-timeout\\\"\"; LeaderLeaseTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"leader-lease-timeout\\\"\"; CommitTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"commit-timeout\\\"\"; ClusterTracing bool \"toml:\\\"cluster-tracing\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z8

text/plain*Config represents the meta configuration.
ä./Config˚
*Config/BindAddressBindAddressfield"meta/config.go(ß0ﬁ8Rü{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/BindAddressÄ
*Config/ClusterTracingClusterTracingfield"meta/config.go(∆
0Ä8Rõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/ClusterTracing§
*Config/CommitTimeoutCommitTimeoutfield"meta/config.go(ã
0ƒ
8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/CommitTimeout„
*
Config/DirDirfield"meta/config.go(¬08Rü{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/Dir™
*Config/ElectionTimeoutElectionTimeoutfield"meta/config.go(œ0ä	8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/ElectionTimeout≠
*Config/HeartbeatTimeoutHeartbeatTimeoutfield"meta/config.go(å	0»	8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/HeartbeatTimeoutÚ
*Config/HostnameHostnamefield"meta/config.go(Ú0•8Rü{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/Hostname≥
*Config/LeaderLeaseTimeoutLeaderLeaseTimeoutfield"meta/config.go( 	0â
8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/LeaderLeaseTimeoutÌ
*Config/PeersPeersfield"meta/config.go(‡0å8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/Peersè
*Config/RetentionAutoCreateRetentionAutoCreatefield"meta/config.go(é0Õ8Rõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Config/RetentionAutoCreate¸
*ContinuousQueryInfoContinuousQueryInfotype"meta/data.go(‹“0ñ”8R≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "struct{Name string; Query string}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZP

text/plainBContinuousQueryInfo represents metadata about a continuous query.
ä./ContinuousQueryInfoç
*ContinuousQueryInfo/NameNamefield"meta/data.go(˙“0Ü”8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "ContinuousQueryInfo",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./ContinuousQueryInfo/Nameê
*ContinuousQueryInfo/QueryQueryfield"meta/data.go(à”0î”8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "ContinuousQueryInfo",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./ContinuousQueryInfo/Queryç
*ContinuousQueryInfo/cloneclonefunc"meta/data.go(Ω”0Ü‘R˙{
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "ContinuousQueryInfo",
        "TypeString": "func() github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z0

text/plain"clone returns a deep copy of cqi.
ä./ContinuousQueryInfo/clone¯
*ContinuousQueryInfo/clone/cqicqivar"meta/data.go(√”0⁄”@Rê{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "struct{Name string; Query string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./ContinuousQueryInfo/clone/cqi∂
*ContinuousQueryInfo/marshalmarshalfunc"meta/data.go(º‘0Û’Ré{
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "ContinuousQueryInfo",
        "TypeString": "func() *github.com/influxdb/influxdb/meta/internal.ContinuousQueryInfo",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/meta/internal.ContinuousQueryInfo",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z?

text/plain1marshal serializes to a protobuf representation.
ä./ContinuousQueryInfo/marshal¸
!*ContinuousQueryInfo/marshal/cqicqivar"meta/data.go(¬‘0Ÿ‘@Rê{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "struct{Name string; Query string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./ContinuousQueryInfo/marshal/cqi«
*ContinuousQueryInfo/unmarshal	unmarshalfunc"meta/data.go(Ø÷0≤◊Rì{
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*ContinuousQueryInfo",
        "TypeString": "func(pb *github.com/influxdb/influxdb/meta/internal.ContinuousQueryInfo)",
        "UnderlyingTypeString": "func(pb *github.com/influxdb/influxdb/meta/internal.ContinuousQueryInfo)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZE

text/plain7unmarshal deserializes from a protobuf representation.
ä./ContinuousQueryInfo/unmarshalñ
#*!ContinuousQueryInfo/unmarshal/cqicqivar"meta/data.go(µ÷0Õ÷@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./ContinuousQueryInfo/unmarshal/cqi•
"* ContinuousQueryInfo/unmarshal/pbpbvar"meta/data.go(Ÿ÷0˘÷@R∏{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta/internal.ContinuousQueryInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta/internal.ContinuousQueryInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./ContinuousQueryInfo/unmarshal/pbõ
.*,CreateContinuousQuery$statement_executor1231CreateContinuousQueryfunc"meta/statement_executor.go(œ	0à
@Rˆ{
        "PkgName": "meta",
        "Receiver": "interface{CreateContinuousQuery(database string, name string, query string) error; CreateDatabase(name string) (*DatabaseInfo, error); CreateRetentionPolicy(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error); CreateUser(name string, password string, admin bool) (*github.com/influxdb/influxdb/meta.UserInfo, error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Databases() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error); DefaultRetentionPolicy(database string) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error); DropContinuousQuery(database string, name string) error; DropDatabase(name string) error; DropRetentionPolicy(database string, name string) error; DropUser(name string) error; Nodes() ([]github.com/influxdb/influxdb/meta.NodeInfo, error); Peers() ([]string, error); SetAdminPrivilege(username string, admin bool) error; SetDefaultRetentionPolicy(database string, name string) error; SetPrivilege(username string, database string, p github.com/influxdb/influxdb/influxql.Privilege) error; UpdateRetentionPolicy(database string, name string, rpu *github.com/influxdb/influxdb/meta.RetentionPolicyUpdate) error; UpdateUser(name string, password string) error; UserPrivilege(username string, database string) (*github.com/influxdb/influxdb/influxql.Privilege, error); UserPrivileges(username string) (map[string]github.com/influxdb/influxdb/influxql.Privilege, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}",
        "TypeString": "func(database string, name string, query string) error",
        "UnderlyingTypeString": "func(database string, name string, query string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä../CreateContinuousQuery$statement_executor1231¨
&*$CreateDatabase$statement_executor344CreateDatabasefunc"meta/statement_executor.go(ÿ0ä@Rû{
        "PkgName": "meta",
        "Receiver": "interface{CreateContinuousQuery(database string, name string, query string) error; CreateDatabase(name string) (*DatabaseInfo, error); CreateRetentionPolicy(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error); CreateUser(name string, password string, admin bool) (*github.com/influxdb/influxdb/meta.UserInfo, error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Databases() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error); DefaultRetentionPolicy(database string) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error); DropContinuousQuery(database string, name string) error; DropDatabase(name string) error; DropRetentionPolicy(database string, name string) error; DropUser(name string) error; Nodes() ([]github.com/influxdb/influxdb/meta.NodeInfo, error); Peers() ([]string, error); SetAdminPrivilege(username string, admin bool) error; SetDefaultRetentionPolicy(database string, name string) error; SetPrivilege(username string, database string, p github.com/influxdb/influxdb/influxql.Privilege) error; UpdateRetentionPolicy(database string, name string, rpu *github.com/influxdb/influxdb/meta.RetentionPolicyUpdate) error; UpdateUser(name string, password string) error; UserPrivilege(username string, database string) (*github.com/influxdb/influxdb/influxql.Privilege, error); UserPrivileges(username string) (map[string]github.com/influxdb/influxdb/influxql.Privilege, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä&./CreateDatabase$statement_executor344‰
*CreateNode$rpc636
CreateNodefunc"meta/rpc.go(¸0¶@Rè{
        "PkgName": "meta",
        "Receiver": "interface{AddPeer(host string) error; CreateNode(host string) (*NodeInfo, error); IsLeader() bool; Leader() string; NodeByHost(host string) (*github.com/influxdb/influxdb/meta.NodeInfo, error); Peers() ([]string, error); WaitForDataChanged() error; cachedData() *github.com/influxdb/influxdb/meta.Data}",
        "TypeString": "func(host string) (*github.com/influxdb/influxdb/meta.NodeInfo, error)",
        "UnderlyingTypeString": "func(host string) (*github.com/influxdb/influxdb/meta.NodeInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./CreateNode$rpc636œ
-*+CreateRetentionPolicy$statement_executor504CreateRetentionPolicyfunc"meta/statement_executor.go(¯0÷@R¨{
        "PkgName": "meta",
