◊
*.tomlpackage"toml8R¥{
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/toml"
      }ä./Size/UnmarshalText/text˚
*maxIntmaxIntconst"toml/toml.go(ç0™R‡{
        "PkgScope": true,
        "PkgName": "toml",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/toml"
      }Z^

text/plainPmaxInt is the largest integer representable by a word (architecture dependent).
ä./maxInt
