
*$engine/$engine15/optionsoptionsvar"tsdb/engine.go(À0‡@Rå{
ä.™
#*!AdminUserExists$query_executor714AdminUserExistsfunc"tsdb/query_executor.go( 0È@R•{
        "PkgName": "tsdb",
        "Receiver": "interface{AdminUserExists() (bool, error); Authenticate(username string, password string) (*github.com/influxdb/influxdb/meta.UserInfo, error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Databases() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error); NodeID() uint64; RetentionPolicy(database string, name string) (rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo, err error); ShardGroupsByTimeRange(database string, policy string, min time.Time, max time.Time) (a []github.com/influxdb/influxdb/meta.ShardGroupInfo, err error); User(name string) (*github.com/influxdb/influxdb/meta.UserInfo, error); UserCount() (int, error)}",
        "TypeString": "func() (bool, error)",
        "UnderlyingTypeString": "func() (bool, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä#./AdminUserExists$query_executor714Ø	
 *Authenticate$query_executor748Authenticatefunc"tsdb/query_executor.go(Ï0´@R≥{
        "PkgName": "tsdb",
        "Receiver": "interface{AdminUserExists() (bool, error); Authenticate(username string, password string) (*github.com/influxdb/influxdb/meta.UserInfo, error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Databases() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error); NodeID() uint64; RetentionPolicy(database string, name string) (rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo, err error); ShardGroupsByTimeRange(database string, policy string, min time.Time, max time.Time) (a []github.com/influxdb/influxdb/meta.ShardGroupInfo, err error); User(name string) (*github.com/influxdb/influxdb/meta.UserInfo, error); UserCount() (int, error)}",
        "TypeString": "func(username string, password string) (*github.com/influxdb/influxdb/meta.UserInfo, error)",
        "UnderlyingTypeString": "func(username string, password string) (*github.com/influxdb/influxdb/meta.UserInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä ./Authenticate$query_executor748Ì
*
ByteSlices
ByteSlicestype"tsdb/engine.go(ÿ0Î8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.ByteSlices",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlicesÚ
*ByteSlices/LenLenfunc"tsdb/engine.go(Ì0¶8Rß{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "ByteSlices",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Len∫
*ByteSlices/Len/aavar"tsdb/engine.go(Û0ˇ@RÓ{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.ByteSlices",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Len/aè
*ByteSlices/LessLessfunc"tsdb/engine.go(Î0Ω 8R¡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "ByteSlices",
        "TypeString": "func(i int, j int) bool",
        "UnderlyingTypeString": "func(i int, j int) bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Lessº
*ByteSlices/Less/aavar"tsdb/engine.go(Ò0˝@RÓ{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.ByteSlices",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Less/aé
*ByteSlices/Less/iivar"tsdb/engine.go(Ñ 0å @R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Less/ié
*ByteSlices/Less/jjvar"tsdb/engine.go(Ñ 0å @R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Less/jÖ
*ByteSlices/SwapSwapfunc"tsdb/engine.go(ß0Í8R∑{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "ByteSlices",
        "TypeString": "func(i int, j int)",
        "UnderlyingTypeString": "func(i int, j int)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Swapº
*ByteSlices/Swap/aavar"tsdb/engine.go(≠0π@RÓ{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.ByteSlices",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Swap/aé
*ByteSlices/Swap/iivar"tsdb/engine.go(¿0»@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Swap/ié
*ByteSlices/Swap/jjvar"tsdb/engine.go(¿0»@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./ByteSlices/Swap/j⁄
*ConfigConfigtype"tsdb/config.go(¨0Ä8Rú{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Config",
        "UnderlyingTypeString": "struct{Dir string \"toml:\\\"dir\\\"\"; MaxWALSize int \"toml:\\\"max-wal-size\\\"\"; WALFlushInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-flush-interval\\\"\"; WALPartitionFlushDelay github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-partition-flush-delay\\\"\"; WALDir string \"toml:\\\"wal-dir\\\"\"; WALEnableLogging bool \"toml:\\\"wal-enable-logging\\\"\"; WALReadySeriesSize int \"toml:\\\"wal-ready-series-size\\\"\"; WALCompactionThreshold float64 \"toml:\\\"wal-compaction-threshold\\\"\"; WALMaxSeriesSize int \"toml:\\\"wal-max-series-size\\\"\"; WALFlushColdInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"wal-flush-cold-interval\\\"\"; WALPartitionSizeThreshold uint64 \"toml:\\\"wal-partition-size-threshold\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Config„
*
Config/DirDirfield"tsdb/config.go(Ω0‘8Rü{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Config/Dir≤
*Config/MaxWALSize
MaxWALSizefield"tsdb/config.go(ã0≈8Rô{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z>

text/plain0WAL config options for b1 (introduced in 0.9.2)
ä./Config/MaxWALSizeû
*Config/WALCompactionThresholdWALCompactionThresholdfield"tsdb/config.go(÷0ü8R°{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Config/WALCompactionThreshold¥
*Config/WALDirWALDirfield"tsdb/config.go(è0«8Rü{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZF

text/plain8WAL configuration options for bz1 (introduced in 0.9.3)
ä./Config/WALDirÜ
*Config/WALEnableLoggingWALEnableLoggingfield"tsdb/config.go(…0å8Rõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Config/WALEnableLoggingπ
*Config/WALFlushColdIntervalWALFlushColdIntervalfield"tsdb/config.go(Á0Ø8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Config/WALFlushColdInterval≠
*Config/WALFlushIntervalWALFlushIntervalfield"tsdb/config.go(«0á8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Config/WALFlushIntervalÑ
*Config/WALMaxSeriesSizeWALMaxSeriesSizefield"tsdb/config.go(°0Â8Rô{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Config/WALMaxSeriesSizeø
*Config/WALPartitionFlushDelayWALPartitionFlushDelayfield"tsdb/config.go(â0–8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Config/WALPartitionFlushDelay•
"* Config/WALPartitionSizeThresholdWALPartitionSizeThresholdfield"tsdb/config.go(±0˛8Rü{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä"./Config/WALPartitionSizeThresholdä
*Config/WALReadySeriesSizeWALReadySeriesSizefield"tsdb/config.go(é0‘8Rô{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "Config",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Config/WALReadySeriesSizeŒ
!*CreateMapper$query_executor1255CreateMapperfunc"tsdb/query_executor.go(Á	0¡
@R–{
        "PkgName": "tsdb",
        "Receiver": "interface{CreateMapper(shard github.com/influxdb/influxdb/meta.ShardInfo, stmt github.com/influxdb/influxdb/influxql.Statement, chunkSize int) (Mapper, error)}",
        "TypeString": "func(shard github.com/influxdb/influxdb/meta.ShardInfo, stmt github.com/influxdb/influxdb/influxql.Statement, chunkSize int) (github.com/influxdb/influxdb/tsdb.Mapper, error)",
        "UnderlyingTypeString": "func(shard github.com/influxdb/influxdb/meta.ShardInfo, stmt github.com/influxdb/influxdb/influxql.Statement, chunkSize int) (github.com/influxdb/influxdb/tsdb.Mapper, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä!./CreateMapper$query_executor1255Ï
*CursorCursortype"tsdb/engine.go(∫0ë8RÒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Cursor",
        "UnderlyingTypeString": "interface{Next() (key []byte, value []byte); Seek(seek []byte) (key []byte, value []byte)}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z;

text/plain-Cursor represents an iterator over a series.
ä./Cursoró
*Cursor/NextNextfunc"tsdb/engine.go(ı0è8R—{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "Cursor",
        "TypeString": "func() (key []byte, value []byte)",
        "UnderlyingTypeString": "func() (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Cursor/Nextí
*Cursor/Next/keykeyvar"tsdb/engine.go(˝0é@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Cursor/Next/keyò
*Cursor/Next/valuevaluevar"tsdb/engine.go(˝0é@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Cursor/Next/value≠
*Cursor/SeekSeekfunc"tsdb/engine.go(Œ0Û8RÁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "Cursor",
        "TypeString": "func(seek []byte) (key []byte, value []byte)",
        "UnderlyingTypeString": "func(seek []byte) (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Cursor/Seekí
*Cursor/Seek/keykeyvar"tsdb/engine.go(·0Ú@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Cursor/Seek/keyï
*Cursor/Seek/seekseekvar"tsdb/engine.go(”0ﬁ@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Cursor/Seek/seekò
*Cursor/Seek/valuevaluevar"tsdb/engine.go(·0Ú@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Cursor/Seek/valueÅ	
*Database$query_executor575Databasefunc"tsdb/query_executor.go(ø0@Rë{
        "PkgName": "tsdb",
        "Receiver": "interface{AdminUserExists() (bool, error); Authenticate(username string, password string) (*github.com/influxdb/influxdb/meta.UserInfo, error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Databases() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error); NodeID() uint64; RetentionPolicy(database string, name string) (rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo, err error); ShardGroupsByTimeRange(database string, policy string, min time.Time, max time.Time) (a []github.com/influxdb/influxdb/meta.ShardGroupInfo, err error); User(name string) (*github.com/influxdb/influxdb/meta.UserInfo, error); UserCount() (int, error)}",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./Database$query_executor575Ç
*DatabaseIndexDatabaseIndextype"tsdb/meta.go(â0ã8R…{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "struct{mu sync.RWMutex; measurements map[string]*github.com/influxdb/influxdb/tsdb.Measurement; series map[string]*github.com/influxdb/influxdb/tsdb.Series; lastID uint64}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZÂ

text/plain÷DatabaseIndex is the in memory index of a collection of measurements, time series, and their tags.
Exported functions are goroutine safe while un-exported functions assume the caller will use the appropriate locks
ä./DatabaseIndexµ
1*/DatabaseIndex/CreateMeasurementIndexIfNotExists!CreateMeasurementIndexIfNotExistsfunc"tsdb/meta.go(˜0€8Ró{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func(name string) *github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "func(name string) *github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zs

text/plaineCreateMeasurementIndexIfNotExists creates or retrieves an in memory index object for the measurement
ä1./DatabaseIndex/CreateMeasurementIndexIfNotExists¢
3*1DatabaseIndex/CreateMeasurementIndexIfNotExists/mmvar"tsdb/meta.go(Î0Ñ@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä3./DatabaseIndex/CreateMeasurementIndexIfNotExists/m€
6*4DatabaseIndex/CreateMeasurementIndexIfNotExists/namenamevar"tsdb/meta.go(±0º@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä6./DatabaseIndex/CreateMeasurementIndexIfNotExists/name¶
3*1DatabaseIndex/CreateMeasurementIndexIfNotExists/ssvar"tsdb/meta.go(˝0ç@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä3./DatabaseIndex/CreateMeasurementIndexIfNotExists/sΩ
,**DatabaseIndex/CreateSeriesIndexIfNotExistsCreateSeriesIndexIfNotExistsfunc"tsdb/meta.go(ˇ0ç8Rá{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func(measurementName string, series *github.com/influxdb/influxdb/tsdb.Series) *github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "func(measurementName string, series *github.com/influxdb/influxdb/tsdb.Series) *github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zô

text/plainäCreateSeriesIndexIfNotExists adds the series for the given measurement to the index and sets its ID or returns the existing series object
ä,./DatabaseIndex/CreateSeriesIndexIfNotExistsò
.*,DatabaseIndex/CreateSeriesIndexIfNotExists/mmvar"tsdb/meta.go(é0«@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
