„
*.mainpackage"
cmd/influx8R∫{
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Executeƒ
"* main.go/CommandLine/ExecuteQueryExecuteQueryfunc"cmd/influx/main.go(‚`0àe8RÀ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(query string) error",
        "UnderlyingTypeString": "func(query string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/ExecuteQuery„
-*+main.go/CommandLine/ExecuteQuery/$main1/errerrvar"cmd/influx/main.go(€b0Úb@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä*./main/CommandLine/ExecuteQuery/$main1/errô
$*"main.go/CommandLine/ExecuteQuery/ccvar"cmd/influx/main.go(Ë`0ˆ`@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä!./main/CommandLine/ExecuteQuery/c’
&*$main.go/CommandLine/ExecuteQuery/errerrvar"cmd/influx/main.go(úa0Ôa@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä#./main/CommandLine/ExecuteQuery/err…
(*&main.go/CommandLine/ExecuteQuery/queryqueryvar"cmd/influx/main.go(Öa0ëa@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä%./main/CommandLine/ExecuteQuery/query†
+*)main.go/CommandLine/ExecuteQuery/responseresponsevar"cmd/influx/main.go(úa0Ôa@Rö{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä(./main/CommandLine/ExecuteQuery/responseí
*main.go/CommandLine/FormatFormatfield"cmd/influx/main.go(—0Á8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Format¨
$*"main.go/CommandLine/FormatResponseFormatResponsefunc"cmd/influx/main.go(äe0≤g8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(response *github.com/influxdb/influxdb/client.Response, w io.Writer)",
        "UnderlyingTypeString": "func(response *github.com/influxdb/influxdb/client.Response, w io.Writer)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä!./main/CommandLine/FormatResponseù
&*$main.go/CommandLine/FormatResponse/ccvar"cmd/influx/main.go(êe0ûe@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä#./main/CommandLine/FormatResponse/c§
-*+main.go/CommandLine/FormatResponse/responseresponsevar"cmd/influx/main.go(Øe0»e@Rö{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä*./main/CommandLine/FormatResponse/responseÎ
&*$main.go/CommandLine/FormatResponse/wwvar"cmd/influx/main.go( e0’e@Rˆ{
        "PkgName": "main",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä#./main/CommandLine/FormatResponse/wå
*main.go/CommandLine/HostHostfield"cmd/influx/main.go(‹0Ú8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Hosté
*main.go/CommandLine/ImportImportfield"cmd/influx/main.go(›0Ò8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Import∞
*main.go/CommandLine/InsertInsertfunc"cmd/influx/main.go(ÔY0‡`8R…{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(stmt string) error",
        "UnderlyingTypeString": "func(stmt string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Insertø
%*#main.go/CommandLine/Insert/$main1/iivar"cmd/influx/main.go(∂[0ÿ[@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä"./main/CommandLine/Insert/$main1/iø
%*#main.go/CommandLine/Insert/$main1/rrvar"cmd/influx/main.go(∂[0ÿ[@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä"./main/CommandLine/Insert/$main1/rç
*main.go/CommandLine/Insert/ccvar"cmd/influx/main.go(ıY0ÉZ@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Insert/c…
 *main.go/CommandLine/Insert/errerrvar"cmd/influx/main.go(ñ\0ç^@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Insert/err±
*main.go/CommandLine/Insert/iivar"cmd/influx/main.go(¢Z0«Z@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Insert/iΩ
"* main.go/CommandLine/Insert/pointpointvar"cmd/influx/main.go(¢Z0«Z@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Insert/point∫
!*main.go/CommandLine/Insert/stmtstmtvar"cmd/influx/main.go(åZ0óZ@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Insert/stmtº
*main.go/CommandLine/LineLinefield"cmd/influx/main.go(æ0⁄8R⁄{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "*github.com/peterh/liner.State",
        "UnderlyingTypeString": "*github.com/peterh/liner.State",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/LineÉ
*main.go/CommandLine/PPSPPSfield"cmd/influx/main.go(Û0Ü	8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/PPSæ
"* main.go/CommandLine/ParseCommandParseCommandfunc"cmd/influx/main.go(Ö10Ç88R≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(cmd string) bool",
        "UnderlyingTypeString": "func(cmd string) bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/ParseCommandô
$*"main.go/CommandLine/ParseCommand/ccvar"cmd/influx/main.go(ã10ô1@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä!./main/CommandLine/ParseCommand/c√
&*$main.go/CommandLine/ParseCommand/cmdcmdvar"cmd/influx/main.go(®10≤1@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä#./main/CommandLine/ParseCommand/cmd∆
'*%main.go/CommandLine/ParseCommand/lcmdlcmdvar"cmd/influx/main.go(º10Î1@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä$./main/CommandLine/ParseCommand/lcmdò
*main.go/CommandLine/PasswordPasswordfield"cmd/influx/main.go(°0∑8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Passwordå
*main.go/CommandLine/PathPathfield"cmd/influx/main.go(‘	0Í	8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/PathÜ
*main.go/CommandLine/PortPortfield"cmd/influx/main.go(Ù0á8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Porté
*main.go/CommandLine/PrettyPrettyfield"cmd/influx/main.go(ó0´8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Pretty≠
%*#main.go/CommandLine/RetentionPolicyRetentionPolicyfield"cmd/influx/main.go(Á0˝8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä"./main/CommandLine/RetentionPolicy•
*main.go/CommandLine/SetAuthSetAuthfunc"cmd/influx/main.go(Ù>0üD8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(cmd string)",
        "UnderlyingTypeString": "func(cmd string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/SetAuth·
-*+main.go/CommandLine/SetAuth/$main1/$main1/eevar"cmd/influx/main.go(ØA0“A@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä*./main/CommandLine/SetAuth/$main1/$main1/eœ
-*+main.go/CommandLine/SetAuth/$main1/$main1/ppvar"cmd/influx/main.go(«B0ÚB@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä*./main/CommandLine/SetAuth/$main1/$main1/pœ
-*+main.go/CommandLine/SetAuth/$main1/$main1/uuvar"cmd/influx/main.go(ØA0“A@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä*./main/CommandLine/SetAuth/$main1/$main1/u¿
"* main.go/CommandLine/SetAuth/argsargsvar"cmd/influx/main.go(˚?0ñ@@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/SetAuth/argsè
*main.go/CommandLine/SetAuth/ccvar"cmd/influx/main.go(˙>0à?@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/SetAuth/cπ
!*main.go/CommandLine/SetAuth/cmdcmdvar"cmd/influx/main.go(í?0ú?@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/SetAuth/cmd´
*main.go/CommandLine/SetFormat	SetFormatfunc"cmd/influx/main.go(ºF0ûI8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(cmd string)",
        "UnderlyingTypeString": "func(cmd string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/SetFormatì
!*main.go/CommandLine/SetFormat/ccvar"cmd/influx/main.go(¬F0–F@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/SetFormat/cΩ
#*!main.go/CommandLine/SetFormat/cmdcmdvar"cmd/influx/main.go(‹F0ÊF@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä ./main/CommandLine/SetFormat/cmdñ
*main.go/CommandLine/SettingsSettingsfunc"cmd/influx/main.go(ãÑ0≥á8Rß{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Settingsì
 *main.go/CommandLine/Settings/ccvar"cmd/influx/main.go(ëÑ0üÑ@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Settings/c◊
 *main.go/CommandLine/Settings/wwvar"cmd/influx/main.go(ØÑ0…Ñ@RÏ{
        "PkgName": "main",
        "TypeString": "*text/tabwriter.Writer",
        "UnderlyingTypeString": "*text/tabwriter.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Settings/wù
!*main.go/CommandLine/ShowVersionShowVersionfield"cmd/influx/main.go(«0€8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/ShowVersionÖ
*main.go/CommandLine/SslSslfield"cmd/influx/main.go(—0Â8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Sslò
*main.go/CommandLine/UsernameUsernamefield"cmd/influx/main.go(â0ü8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Usernameï
*main.go/CommandLine/VersionVersionfield"cmd/influx/main.go(ˇ0ï8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "CommandLine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/Versionï
*main.go/CommandLine/connectconnectfunc"cmd/influx/main.go(Ñ80Ú>R≠{
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(cmd string) error",
        "UnderlyingTypeString": "func(cmd string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/connect”
&*$main.go/CommandLine/connect/$main3/eevar"cmd/influx/main.go(ﬂ=0˘=@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä#./main/CommandLine/connect/$main3/e¡
&*$main.go/CommandLine/connect/$main3/vvvar"cmd/influx/main.go(ﬂ=0˘=@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä#./main/CommandLine/connect/$main3/vè
*main.go/CommandLine/connect/ccvar"cmd/influx/main.go(ä80ò8@R®{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/connect/cÄ
 *main.go/CommandLine/connect/clclvar"cmd/influx/main.go(ª80Ã8@Rñ{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/connect/clπ
!*main.go/CommandLine/connect/cmdcmdvar"cmd/influx/main.go(¢80¨8@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/connect/cmd¬
$*"main.go/CommandLine/connect/configconfigvar"cmd/influx/main.go(ƒ;0‡;@RÃ{
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/client.Config",
        "UnderlyingTypeString": "struct{URL net/url.URL; Username string; Password string; UserAgent string; Timeout time.Duration}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä!./main/CommandLine/connect/config≈
*main.go/CommandLine/connect/eevar"cmd/influx/main.go(Î:0Ú:@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/connect/eÀ
!*main.go/CommandLine/connect/errerrvar"cmd/influx/main.go(›<0Ä=@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/connect/errº
"* main.go/CommandLine/connect/pathpathvar"cmd/influx/main.go(å90Œ9@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/connect/path™
*main.go/CommandLine/connect/uuvar"cmd/influx/main.go(“80€8@R√{
        "PkgName": "main",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/CommandLine/connect/uˇ
#*!main.go/CommandLine/formatResultsformatResultsfunc"cmd/influx/main.go(§p0´ÅR•{
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*CommandLine",
        "TypeString": "func(result github.com/influxdb/influxdb/client.Result, separator string) []string",
        "UnderlyingTypeString": "func(result github.com/influxdb/influxdb/client.Result, separator string) []string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }Z]

text/plainOformatResults will behave differently if you are formatting for columns or csv
ä ./main/CommandLine/formatResultsÍ
:*8main.go/CommandLine/formatResults/$main0/$main0/$main0/kkvar"cmd/influx/main.go(§p0´Å@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä7./main/CommandLine/formatResults/$main0/$main0/$main0/kÍ
:*8main.go/CommandLine/formatResults/$main0/$main0/$main0/vvvar"cmd/influx/main.go(§p0´Å@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä7./main/CommandLine/formatResults/$main0/$main0/$main0/v˘
?*=main.go/CommandLine/formatResults/$main0/$main0/$main2/columncolumnvar"cmd/influx/main.go(§p0´Å@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä<./main/CommandLine/formatResults/$main0/$main0/$main2/columnØ
]*[main.go/CommandLine/formatResults/$main0/$main0/$main4/$main0/$main0/$main0/$main0/$main0/llvar"cmd/influx/main.go(Ñy0§y@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }äZ./main/CommandLine/formatResults/$main0/$main0/$main4/$main0/$main0/$main0/$main0/$main0/lì
O*Mmain.go/CommandLine/formatResults/$main0/$main0/$main4/$main0/$main0/$main0/nnvar"cmd/influx/main.go(•x0Àx@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }äL./main/CommandLine/formatResults/$main0/$main0/$main4/$main0/$main0/$main0/nì
O*Mmain.go/CommandLine/formatResults/$main0/$main0/$main4/$main0/$main1/$main0/ttvar"cmd/influx/main.go(Êy0ûz@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }äL./main/CommandLine/formatResults/$main0/$main0/$main4/$main0/$main1/$main0/t°
Q*Omain.go/CommandLine/formatResults/$main0/$main0/$main5/$main0/$main0/columnName
columnNamevar"cmd/influx/main.go(§p0´Å@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }äN./main/CommandLine/formatResults/$main0/$main0/$main5/$main0/$main0/columnNameá
E*Cmain.go/CommandLine/formatResults/$main0/$main0/$main5/$main0/lineslinesvar"cmd/influx/main.go(Ô{0Ç|@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }äB./main/CommandLine/formatResults/$main0/$main0/$main5/$main0/linesì
I*Gmain.go/CommandLine/formatResults/$main0/$main0/$main6/$main0/$main1/vvvvvar"cmd/influx/main.go(§p0´Å@R÷{
        "PkgName": "main",
        "TypeString": "interface{}",
