ù
*$service/$service0/ppvar"services/graphite/service.go(ü0º@Rª{
      }ä./Config/DefaultTags/tagsâ
*Config/EnabledEnabledfield"services/graphite/config.go(∑0Ê8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Enabledê
*Config/ProtocolProtocolfield"services/graphite/config.go(Ë0ò	8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Protocolì
*Config/Separator	Separatorfield"services/graphite/config.go(°0“8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Separatorà
*Config/TagsTagsfield"services/graphite/config.go(Û
0ü8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Tagsó
*Config/Templates	Templatesfield"services/graphite/config.go(¿
0Ò
8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Templatesò
*Config/ValidateValidatefunc"services/graphite/config.go(Ò0ù8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Config",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Validate‹
*Config/Validate/$config0/errerrvar"services/graphite/config.go(ô0µ@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Validate/$config0/err‹
*Config/Validate/$config1/errerrvar"services/graphite/config.go(Ÿ0@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Validate/$config1/errí
*Config/Validate/ccvar"services/graphite/config.go(˜0Ä@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Validate/c˘
*Config/WithDefaultsWithDefaultsfunc"services/graphite/config.go(√0√8Rõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Config",
        "TypeString": "func() *github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Zq

text/plaincWithDefaults takes the given config and returns a new config with any required
default values set.
ä./Config/WithDefaultsö
*Config/WithDefaults/ccvar"services/graphite/config.go(…0“@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/WithDefaults/cÿ
*Config/WithDefaults/ddvar"services/graphite/config.go(Ó0ı@Rı{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "struct{BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; Enabled bool \"toml:\\\"enabled\\\"\"; Protocol string \"toml:\\\"protocol\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; Templates []string \"toml:\\\"templates\\\"\"; Tags []string \"toml:\\\"tags\\\"\"; Separator string \"toml:\\\"separator\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/WithDefaults/d®
*Config/validateFiltervalidateFilterfunc"services/graphite/config.go(Û$0¥'Rπ{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Config",
        "TypeString": "func(filter string) error",
        "UnderlyingTypeString": "func(filter string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateFilter–
"* Config/validateFilter/$config0/ppvar"services/graphite/config.go(Û$0¥'@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä"./Config/validateFilter/$config0/pû
*Config/validateFilter/ccvar"services/graphite/config.go(˘$0Ç%@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateFilter/cÕ
*Config/validateFilter/filterfiltervar"services/graphite/config.go(ì%0†%@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateFilter/filter£
*Config/validateTagvalidateTagfunc"services/graphite/config.go(∂'0ﬁ)RΩ{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Config",
        "TypeString": "func(keyValue string) error",
        "UnderlyingTypeString": "func(keyValue string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTagò
*Config/validateTag/ccvar"services/graphite/config.go(º'0≈'@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTag/cÕ
*Config/validateTag/keyValuekeyValuevar"services/graphite/config.go(”'0‚'@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTag/keyValue»
*Config/validateTag/partspartsvar"services/graphite/config.go(Ì'0í(@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTag/partsà
*Config/validateTagsvalidateTagsfunc"services/graphite/config.go(û!0Ø"Rü{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Config",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTagsà
4*2Config/validateTags/$config0/$config0/$config0/errerrvar"services/graphite/config.go(Á!0˛!@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä4./Config/validateTags/$config0/$config0/$config0/errÃ
 *Config/validateTags/$config0/ttvar"services/graphite/config.go(û!0Ø"@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä ./Config/validateTags/$config0/tö
*Config/validateTags/ccvar"services/graphite/config.go(§!0≠!@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTags/c≤
*Config/validateTemplatevalidateTemplatefunc"services/graphite/config.go(±"0Ò$RΩ{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Config",
        "TypeString": "func(template string) error",
        "UnderlyingTypeString": "func(template string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTemplate‘
$*"Config/validateTemplate/$config0/ppvar"services/graphite/config.go(±"0Ò$@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä$./Config/validateTemplate/$config0/p¢
*Config/validateTemplate/ccvar"services/graphite/config.go(∑"0¿"@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTemplate/cÂ
(*&Config/validateTemplate/hasMeasurementhasMeasurementvar"services/graphite/config.go(Ì"0Ñ#@R”{
        "PkgName": "graphite",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä(./Config/validateTemplate/hasMeasurement◊
"* Config/validateTemplate/templatetemplatevar"services/graphite/config.go(”"0‚"@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä"./Config/validateTemplate/templateó
*Config/validateTemplatesvalidateTemplatesfunc"services/graphite/config.go(ü0ú!Rü{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Config",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTemplatesí
9*7Config/validateTemplates/$config0/$config0/$config5/errerrvar"services/graphite/config.go(Ã0Ô@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä9./Config/validateTemplates/$config0/$config0/$config5/err˘
8*6Config/validateTemplates/$config0/$config0/$config6/okokvar"services/graphite/config.go(√0€@R”{
        "PkgName": "graphite",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä8./Config/validateTemplates/$config0/$config0/$config6/ok∂
K*IConfig/validateTemplates/$config0/$config0/$config7/$config0/$config0/errerrvar"services/graphite/config.go(ô0∏@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }äK./Config/validateTemplates/$config0/$config0/$config7/$config0/$config0/err⁄
]*[Config/validateTemplates/$config0/$config0/$config8/$config0/$config0/$config0/$config0/errerrvar"services/graphite/config.go(¬ 0ﬁ @RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä]./Config/validateTemplates/$config0/$config0/$config8/$config0/$config0/$config0/$config0/err≠
N*LConfig/validateTemplates/$config0/$config0/$config8/$config0/$config0/tagStrtagStrvar"services/graphite/config.go(ü0ú!@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }äN./Config/validateTemplates/$config0/$config0/$config8/$config0/$config0/tagStr˜
3*1Config/validateTemplates/$config0/$config0/filterfiltervar"services/graphite/config.go(•0±@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä3./Config/validateTemplates/$config0/$config0/filter¯
2*0Config/validateTemplates/$config0/$config0/partspartsvar"services/graphite/config.go(∫0‘@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä2./Config/validateTemplates/$config0/$config0/partsÒ
1*/Config/validateTemplates/$config0/$config0/tagstagsvar"services/graphite/config.go(¥0æ@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä1./Config/validateTemplates/$config0/$config0/tags˝
5*3Config/validateTemplates/$config0/$config0/templatetemplatevar"services/graphite/config.go(ï0¢@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä5./Config/validateTemplates/$config0/$config0/template–
%*#Config/validateTemplates/$config0/iivar"services/graphite/config.go(ü0ú!@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä%./Config/validateTemplates/$config0/i÷
%*#Config/validateTemplates/$config0/ttvar"services/graphite/config.go(ü0ú!@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä%./Config/validateTemplates/$config0/t§
*Config/validateTemplates/ccvar"services/graphite/config.go(•0Æ@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/validateTemplates/c
"* Config/validateTemplates/filtersfiltersvar"services/graphite/config.go(ı0ï@RÒ{
        "PkgName": "graphite",
        "TypeString": "map[string]struct{}",
        "UnderlyingTypeString": "map[string]struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä"./Config/validateTemplates/filters•
&*$CreateDatabaseIfNotExists$service775CreateDatabaseIfNotExistsfunc"services/graphite/service.go(á0…@Rä{
        "PkgName": "graphite",
        "Receiver": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä&./CreateDatabaseIfNotExists$service775∆
*DefaultBatchSizeDefaultBatchSizeconst"services/graphite/config.go(¸0ì8Ró{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZC

text/plain5DefaultBatchSize is the default Graphite batch size.
ä./DefaultBatchSize—
*DefaultBatchTimeoutDefaultBatchTimeoutconst"services/graphite/config.go(’0ˆ8Rì{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZI

text/plain;DefaultBatchTimeout is the default Graphite batch timeout.
ä./DefaultBatchTimeoutÁ
*DefaultBindAddressDefaultBindAddressconst"services/graphite/config.go(⁄0ˆ8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZX

text/plainJDefaultBindAddress is the default binding interface if none is specified.
ä./DefaultBindAddress˝
*DefaultConsistencyLevelDefaultConsistencyLevelconst"services/graphite/config.go(î0≥8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Z_

text/plainQDefaultConsistencyLevel is the default write consistency for the Graphite input.
ä./DefaultConsistencyLevel“
*DefaultDatabaseDefaultDatabaseconst"services/graphite/config.go(ª0◊8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZL

text/plain>DefaultDatabase is the default database if none is specified.
ä./DefaultDatabase€
*DefaultProtocolDefaultProtocolconst"services/graphite/config.go(•0º8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZU

text/plainGDefaultProtocol is the default IP protocol used by the Graphite input.
ä./DefaultProtocolÉ
*DefaultSeparatorDefaultSeparatorconst"services/graphite/config.go(™0¿8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Zz

text/plainlDefaultSeparator is the default join character to use when joining multiple
measurment parts in a template.
ä./DefaultSeparatorä
*	NewConfig	NewConfigfunc"services/graphite/config.go(á0ÿ8R¯{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "func() github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Z<

text/plain.NewConfig returns a new Config with defaults.
ä./NewConfig©
*	NewParser	NewParserfunc"services/graphite/parser.go(Ê0º8Rò{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "func(templates []string, defaultTags github.com/influxdb/influxdb/tsdb.Tags) (*github.com/influxdb/influxdb/services/graphite.Parser, error)",
        "UnderlyingTypeString": "func(templates []string, defaultTags github.com/influxdb/influxdb/tsdb.Tags) (*github.com/influxdb/influxdb/services/graphite.Parser, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Z;

text/plain-NewParser returns a GraphiteParser instance.
ä./NewParserÔ
*NewParser/defaultTagsdefaultTagsvar"services/graphite/parser.go(â0û@RÇ{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Tags",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewParser/defaultTags¬
*NewParser/templates	templatesvar"services/graphite/parser.go(ı0á@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./NewParser/templates‘
*NewParserWithOptionsNewParserWithOptionsfunc"services/graphite/parser.go(Û0¥8Rà{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "func(options github.com/influxdb/influxdb/services/graphite.Options) (*github.com/influxdb/influxdb/services/graphite.Parser, error)",
        "UnderlyingTypeString": "func(options github.com/influxdb/influxdb/services/graphite.Options) (*github.com/influxdb/influxdb/services/graphite.Parser, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZU

text/plainGNewParserWithOptions returns a graphite parser using the given options
ä./NewParserWithOptions∏
R*PNewParserWithOptions/$parser0/$parser0/$parser1/$parser0/$parser0/$parser0/partspartsvar"services/graphite/parser.go(£
0¬
@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }äR./NewParserWithOptions/$parser0/$parser0/$parser1/$parser0/$parser0/$parser0/partsô
F*DNewParserWithOptions/$parser0/$parser0/$parser1/$parser0/$parser0/kvkvvar"services/graphite/parser.go(Û0¥@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }äF./NewParserWithOptions/$parser0/$parser0/$parser1/$parser0/$parser0/kvö
B*@NewParserWithOptions/$parser0/$parser0/$parser1/$parser0/tagStrstagStrsvar"services/graphite/parser.go(Ã	0˛	@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }äB./NewParserWithOptions/$parser0/$parser0/$parser1/$parser0/tagStrs¯
,**NewParserWithOptions/$parser0/$parser0/errerrvar"services/graphite/parser.go(Ì
0®@RÈ{
        "PkgName": "graphite",
